sEXT,sNEU,sAGR,sCON,sOPN,cEXT,cNEU,cAGR,cCON,cOPN,text
24,28,29,32,39,0,1,0,0,1,، هناك تحديات و صعوبات تجعل منك شخصا مكافحا لتصل الى اهدافك المهنية. أمضي أيامي في الدراسات العلمية بالمختبر و في التكوينات التابعة لمركز الدكتوراة، كما احيانا أمل و اقوم بالترفيه عن نفسي مع الاصداقاء او مع زوجي من خلال خرجات و القيام بنزهة
22,23,38,29,38,0,0,1,0,1,أشعر بتشتت في أفكاري خلال الآونة الأخيرة، لم أعد أعرف ماذا أريد، أرغب في عزلة تدوم فقط مدة أسبوع، عزلة عن كل الأشياء و الأشخاص لربما أعرف ماذا أريد و يندثر هذا التشتت.
28,17,33,35,40,1,0,0,1,1,انا متميز  وامتلك روح الدعابة والمغامرة واحب ان اعتمد على نفسي في فهم الاشياء وحتى في الدراسة احب ان افهم الدرس على طريقتي ليس على طريقة الاخرين واحس بالسعادة عندما اكون اشرح واساعد مجموعة من الطلبةفي فهم الدرس
22,22,35,34,34,0,0,0,1,0,"كان عمري 15 عامًا عندما ذهبت لأول مرة إلى كلية العلوم لتقديم قضيتي التي رفضتها العديد من المدارس التي أردت القيام بها. في ذلك اليوم شعرت بالعديد من المشاعر السلبية. الحزن والحزن والشعور بالذنب والاكتئاب والخوف والقلق واليأس ... كل هذه المشاعر جاءت في الواقع من أفكار الآخرين. لطالما سمعت عن الكلية باعتبارها متاهة ومضيعة للوقت. وفقًا لمن حولي ، لن تعطيني الكلية أبدًا ما أريد. لكن لم يكن لدي خيار آخر ، إما أن أتكيف مع ظروف الكلية أو أفتقد 365 يومًا لتجرب حظي مرة أخرى مع المدارس التي أردتها. على الرغم من الطاقة السلبية التي أطلقها من حولي ، إلا أنني لحسن الحظ تمكنت من الحفاظ على حافزي وقوتي من خلال الإيمان بالجهد الشخصي ، وفجأة حددت هدفًا وهو الحصول على 3 دبلومات في مدة واحدة مدتها 5 سنوات (منح ، رخصة ، ماجستير ) بينما أخبرني الغالبية أنه مستحيل خاصة عندما يتعلق الأمر بمجال علم الأحياء ، وهو مجال غامض ومتنوع ، ويتطلب جهدًا عقليًا وذاكرة جماعية وصبرًا. كنت لا أزال قادرًا على تحقيق هدفي من خلال تسخير صفاتي الإنسانية بما في ذلك الإرادة الحديدية والثقة بالنفس والأمل والتحفيز والطموح. لذلك وجدت أنه لا يوجد شيء مستحيل ""عندما تريد يمكنك ذلك"". أيضًا ، يجب ألا تأخذ الآراء الشخصية للآخرين على محمل الجد ، فمعظمهم لديهم مفاهيم خاطئة عن الكلية. علمتني الكلية أن أبني أفكاري الخاصة بناءً على تجربتي الخاصة. جعلتني الكلية قوية وقادرة على تحقيق أحلامي مهما كان الأمر. الكلية لا تدعني أتخلى عن الأمل. أصبحت الجامعة بالنسبة لي منزلي الثاني للتعليم لأنني بفضلها اكتسبت العديد من المهارات. لقد أوصى الكثير من الناس بإعادة البكالوريا بحجة أنه إذا واصلت دراستي في الجامعة فلن يكون لي مستقبل ، وأنا هنا الآن طالب دكتوراه في السنة الثانية وأهدف إلى منصب أستاذ مساعد."
27,17,28,32,35,1,0,0,0,0,حاليا انا راض الى حد ما عن وضعي، لكنني متشغف للمزيد و أرغب دائما في التغيير و تطوير ذاتي و محيطي للأفضل، اشعر احيانا أنني عاجز عن الحسم في بعض الأشياء، مع مرور الوقت تقل ثقتي بالآخرين، جد متفائل من المستقبل و هذا ما يدفعني للإجتهاد و المثابرة ...
23,24,36,33,35,0,0,1,0,0,مرت حياتي الجامعية في أحسن الأحوال، تجربتي في العمل الحمد لله رائعة، لاكن أعاني من مشاكل نفسية طفيفة المتعلقة بموضوع الزواج يمر يومي في ظروف عادية فقط يجب التصدي لبعض المؤثرات
24,22,32,34,30,0,0,0,1,0,"الحمد لله حمدا كثيرا، 
مرحلة البحث العلمي من أهم المراحل في حياة الإنسان، فخلالها يتم صوغ شخصية الإنسان في قالب الصبر و المثابرة و مواجهة الصعاب و الشداىد، و تحمل الهموم و المتاعب. و لكن بحسن الظن بالله و الأخذ بالأسباب، تزول كل العقبات و يصبح كل شاق يسيرا. نسأل الله التوفيق و البركة لكل شباب و باحثي المسلمين."
19,29,35,31,36,0,1,0,0,0,"تجربتي في الجامعة كان لها تأتير مهم في حياتي حيت من خلالها تمكنت من سقل مواهبي واكتشاف عالم اخر كدلك مكنتني من تقوية شخصيتي وهدا راجع لكثرة التجارب التي مررت بها 
يومي لحد الأن يمر بهدوء حيت أمارس مهمتي الموكلة لي و أنا في راحة وبطاقة اجابية"
12,31,39,34,32,0,1,1,1,0,اصبحت اشعر بخلل في شخصيتي و بضعف فيها جراء عدم استطاعتي قول لا، احس باستغلال الاخرين لي و لا استطيع تبديل هذا مع الاسف، و هذا يجعلني احس بالم نفسي كبير و احس انني لا 
29,20,39,34,37,1,0,1,1,0,اذا نشأت في وسط بعيد عن الدراسة يجب ان تنال كي تحقق ما يمكنك تحقيقه في هذا المجال. قد تعترضك عوائق كبيرة جدا لكن بالصمود والصبر ستصل ما تصبو اليه. ستحاول وتثابر الى ان تحقق مبتغاك. ولكن في كل مرحلة من حياتك يجب أن تتحلى بالهدوء واجعل كرامتك فوق كل اعتبار
34,35,39,38,45,1,1,1,1,1,بعد ما مر رنا به في الاونة الاخيرة تغيرة كثيرا اصبحت متقلبة المزاج عصبية لا اتقبل النصيحة و هدا بسبب كرونا   يجب ان اقوم بالرياضة لكي اخرج من هدا الر وتين اليومي
30,30,28,27,41,1,1,0,0,1,اجد صعوبة في التحدث عن ما يجول بخاطري أعتقد ان هدا راجع الى عدم الاستقرار الفكري الدي اعيشوه ماخرا اد امر بمرحلة فراغ ناتجة عن روتين قاتل زيادة على انني في توثر مستمر 
29,16,36,32,39,1,0,1,0,1,العمل مع الطلبة في الجامعة يشكل لي حافزا كبيرا للاستمرار في العطاء، بينما العمل في المستشفى مع المرضى فهو يتسم بكثير من القلق و التوثر، لعدم قدرتنا للإستجابة لمتطلباتهم في الوقت و الشكل المثاليين.
31,11,41,42,35,1,0,1,1,0,أشعر اليوم بارتياح أفضل من الأسابيع الماضية. اليوم مشمس والجو ربيعي، واستيقضت باكرا، والآن استأنفت بحثي... الرضا عامل مهم لتحقيق السعادة... أحيانا أفكر أن المال أصبح عنصرا أساسيا لتحقيق السعادة. هذه الاستنتاج الأخير بدأ يشوش علي حياتي خلال السنتين الأخيرتين. أرجو أن يصفو ذهني خلال الأيام القادمة
28,24,34,35,34,1,0,0,1,0,كانت تجربتي الجامعية من أهم التجارب التي أثرت في تكوين شخصيتي وتحديد مستقبلي المهني. وعندما التحقت بالعمل بصفتي أستاذا للتعليم العالي انخرطت بسرعة في الفريق البيداغوجي فساهمت إلى جانب زملائي في تكوين الطلبة وتأطيرهم وفي إنجاز المشاريع العلمية التي يتم اقتراحها. وهكذا يمر الأسبوع وكله عمل في تهييء الدروس وتصحيح البحوث واستكمال التكوين وكتابة المقالات وإعداد المداخلات، ويتخلل ذلك الاهتمام بأسرتي: تتبع سير تمدرس الأبناء وممارسة أنشطة رياضية مختلفة. وهكذا أجد نفسي مشغولا بمشاريع مهمة مما يجعلني مرتاحا نفسيا وبدنيا. 
29,33,34,32,41,1,1,0,0,1,الدراسة هي شيء ممتع ينمي فيها الإسان قدراته  ويعمل على تحقيق ذاته وأيضا تساعده في أن يطمح في تحقيق ذاته فالدراسة بالنسبة لي شيء رائع تساعدني في فهم أمور كتيرة وأيضا تعطينا فكرة عن الحياة اليومية وكيفية التعامل مع الأخرين
23,10,40,36,33,0,0,1,1,0,انا جد سعيد و ممتن لانني بصحة جيدة وعندي ابناء و زوجة رائعين. امتهن التدريس وطلبتي يحبونني كثيرا واكون جد سعيد عندما اكون داخل الفصل معهم. عندي زملاء و اصدقاء اقدرهم واحترمهم ويبالونني نفس التقير والاحترام.الحياة جميلة و بسيطة.
32,26,35,40,40,1,1,0,1,1,الحمد لله تجربتي بالجامعة وبالدراسة عموما تجربة مرضية عندي تكونت خلالالها واستفدت من مجالات متعددة واكتسبت علاقات اجتماعية وعلمية ومهنية كثيرة ولي أثر محمود في وسطي المهني والاجتماعي بل وفي العالم بمن الله وفضله
29,26,30,35,41,1,1,0,1,1,"قول الحق صعب،  واللامبالاة أصعب، 
يجب الخروج من منطقة الركود والراحة،  و البحت عن كل ما هو جديد. 
الابتعاد عن القيل والقال والاهتمام بنفسك والمقربين لك تمنحك السعادة والراحة. 
التطلع إلى ما هو جديد وميادين جديدة تجدد افكارك و تطور ثقافتك لما هو أحسن. "
21,27,43,30,35,0,1,1,0,0,كل يوم احس أنني أغرق أكثر فأكثر في مشاكل الحياه اليومية حتى أنني انسى نفسي و شخصي. افقد تركيز في بعض الأحيان و اميل إلى الكسل و الغوص في معاناتي و الأمي و روتيني. حس أنني وحدة في هذا العالم لا أحد أهمه رغم أنني أظهر العكس
32,18,36,41,39,1,0,1,1,1,"التدريس في الجامعة يعتبر تجربة غنية، احاول توفير الظروف المناسبة لطلبتي و الانفتاح على التجارب العالمية الناجحة و نقلها لتطوير طرق التدريس و المناهج. المرجو الاهتمام اكثر بالطلبة و مصلحة المؤسسة على المصلحة الشخصية او الانتماء النقابي.  
 "
32,10,39,42,44,1,0,1,1,1,آمنت منذ صغري بأن قدرة الشخص على بناء نفسه أمر لا مفر منه لأنه الأصل في وجوده، فعملت على التحقق منه، فتم لي ما أردت. وكان التدريس بالنسبة لي هو القناة التي يمكن أن أبلغ من خلالها للأخرين صحة هذا الاعتقاد. ساعدني على تحقيق هذا المبتغى حبي لمهنتي ولمن أعلم. فتوفقت وتفوقت في ما سعيت إليه بالمقارنة مع ما كنت أعمل من أجله. ولازلت آمل في المزيد.
33,35,33,39,36,1,1,0,1,0,عملي بالجامعة كان تجربة لمعرفة من حولي فخدلت من اشخاص كانوا اقرباء لقلبي فخذلوني،لكني تعايشت مع الوضع و ادركت انه لا مجال الصداقة في العملبل الصفات اللتي تطغى هي اللانتهازيية،المكر و الحسد
16,33,23,18,20,0,1,0,0,0,حياتي في حالة فوضى ، لا أعرف الطريق الذي يجب أن أسلكه ، أريد أن أكون شخصًا ناجحًا لكنني لم أجد بعد المكان الذي أشعر فيه بالراحة ، أنا متشائم وأريد التغيير للافضل.
27,16,33,40,42,1,0,0,1,1,"الجامعة هي المكان الذي تعلمنا فيه مبادئ الحياة من الاعتماد على النفس، المثابرة، الاحتكاك بالاخرين، الصبر، البحث عن المعرفة.
لقد كان للجامعة دور كبير في تكوين شخصيتنا ومستقبلنا وعلاقتنا مع المحيط الأسري والمهني والعام."
25,24,36,32,39,0,0,1,0,1,الأخلاق شئ مهم في الحياة. لا يمكن أن نتصور تقدم شعب بدونها. بها نرتقي ونصل إلي المبتغى. بالأخلاق يمكن للإنسان أن ينمي جميع القدرات ويتعلم جميع العلوم ليتمكن من الاندماج. 
28,19,32,39,46,1,0,0,1,1,حتى سن 12 كنت طفلة مؤذبة مطيعة مرحة و ألعب كثيرا..بعدها بدأت أميل شيئا فشيئا للرسم ومطالعة الروايات الأدبية و الشعر العربي و الموسوعات الفكرية و العلمية  التي تهتم بالأحفوريات  و الحضارات البائدة و علم الفلك  ... كل مرحلة من حياتي الدراسية كانت مميزة جدا و مثيرة لدرجة كبيرة ... مليئة بالخبرات و التجارب الجديدة ..وزادها متعة و بهجة وجود أصدقاء مرحين و محبوبين ...في الثانوية تخصصت في العلوم الرياضية و في الجامعة درست بداية العلوم الرياضية و الفزيائية و الإعلاميات  و في سلك الماستر تخصصت في علوم الكمبيوتر ومعالجة الصور أما حاليا أتابع دراستي في سلك الدكتوراه  و التي أحاول من خلالها تطوير برنامج إلكتروني يساعد في الكشف المبكر عن سرطان الثدي من خلال التصوير الإشعاعي ..كما أنني موظفة في جامعة سيدي محمد بن عبد الله، متزوجة و أم لطفل ...حتى الساعة و بفضل الله عز و جل و بمساعدة أبوي و إخوتي ححقت الكثير من الأهداف المرحلية التي كنت أطمح لتحقيقها .. أما الآن فاطمح إلى إكمال رسالة الدكتراه و العمل كباحثة في علم الفلك ..حياتي الدراسية تخللتها العديد من الأنشطة الموازية كالانخراط و العمل في مؤسسات جمعوية و حقوقية و سياسة بدأ من الجمعيات التي تهتم بالطفولة و مرورا بالجمعيات التي تهتم بالمرأة و الأسرة  ثم العمل النقابي و الحزبي ..في صغري غنيت  في فرقة موسيقية للأطفال حتى سن الثامنة ..و في المرحلة الاعدادية عمل كمساعدة خياطة للملابس التقليدية والعصرية ..ثم بائعة للملابس الجاهزة ..ثم كمبرمج للمواقع الالكترونية ، و عملت كمدرسة في حصص الدعم لمادة الرياضيات المستوى الإعدادي و الجامعي ، ثم كمدرسة مؤقتة لمادة الأعلامية في كلية الآداب ضهر المهراز
24,11,37,42,44,0,0,1,1,1,"خلال حياتي ، مررت بالكثير من خيبات الأمل ولكن أيضًا الكثير من النجاح. زوجة محبة وثلاثة أطفال كبار في طريقهم إلى النجاح إن شاء الله. مع تقدم العمر وتراكم الخبرات ، وصلت إلى مرحلة أشعر فيها بمزيد من السعادة والرضا عن وضعي على الرغم من أنني أقول دائمًا لنفسي أنه مع القليل من الكسل والكثير من الجدية كنت سأكون أفضل. لكني أعتقد أن هناك الكثير من المكابح النفسية التي أوقفتني ومنعتني من فرض إرادتي في بلدنا وفي مجتمعنا. وهذه المكابح تنبع من التربية الأسرية التي كانت لدي والقيود الاجتماعية التي فُرضت علي كطفل ثم كشاب ، ساهمت في عدم تطوير مهاراتي في مجالات أخرى مثل السياسة أو الفن. وأشكر الله أنني لم أنحرف لأن الطفل في الظروف التي عشت فيها يمكن أن يدمر حياته بسهولة. 
"
29,12,44,41,49,1,0,1,1,1,"4بسم الله الرحمن الرحيم كل انسان على وجه الارض له تجربة في حياته فمثلا انا عندما انتهيت من الدراسة اتجهت الى ميدان العمل فاعليات أشياءا اخرى منحتني تجربة مهمة في فهم الحياة بصفة عامة فالحياة العملية تختلف كثيرا عن الحياة الدراسية .
"
20,25,29,35,34,0,1,0,1,0,يكون طول الأسبوع سبعة أيام رغم أنه لا أصل فلكي لهذه المدة. ولكن هناك اعتقاد بأن تقسيم الأسبوع إلى سبعة أيام مرتبط بأمر الدين، ومأخوذ منه، وله تعلق بأخباره وأحكامه. قال شيخ الإسلام ابن تيمية: فكل أمة ليس لها كتاب ليس في لغتها أيام الأسبوع، وإنما يوجد في لغتها اسم اليوم والشهر والسنة، لأن ذلك عرف بالحس والعقل، فوضعت له الأمم الأسماء، لأن التعبير يتبع التصور، وأما الأسبوع فلم يعرف إلا بالسمع، لم يُعرف أن الله خلق السموات والأرض وما بينهما في ستة أيام ثم استوى على العرش إلا بأخبار الأنبياء الذين شرع لهم أن يجتمعوا في الأسبوع يوما يعبدون الله فيه
27,22,37,37,34,1,0,1,1,0,"يمر اليوم واشعر بعياء كبىر ولكن الحصيلة ليست بلجيدة لاننا مظطرين للقيام بعمل الاخرين لنكمل عملنا نفص في الاخلاص في العمل
حتى من ىغمل هناك نقص في المبادرة
عالم كتر فيد الكدب من اجل الوصول

"
25,27,36,36,42,0,1,1,1,1,بخصوص العمل اعمل عملا روتينيا له منفعة على المجتمع لكن لا يندج ضمن الطموحات التي طمحت لها وأما بخصوص الدراسة ليس لدي تصور جازم حول الدراسة في فاس لكن لدي تصورات حول سكان فاس 
24,22,34,34,41,0,0,0,1,1,لا بد من تغيير شامل للتعليم الجامعي خاصة وبالتعليم بصفة عامة، باعتماد الإنجليزية عوض الفرنسية للانفتاح على الالم عوض الانغلاق على فرنسا، وبربط التلميذ والطالب بمجتمعه عبر اللغة والتاريخ حتى لا يتم استقطابه وتسخيره خارج بلاده، وبتسخير التعليم والبحث لحل المشاكل داخل المجتمع والإدارة والمصانع والمزارع
22,40,25,32,25,0,1,0,0,0,"أشعر بالتشويش و الفشل أبذل جهدا جبارا مقابل القليل من الاحترام و القليل من تقدير الآخرين لي أرى نفسي في عيون الآخرين أريد أن أتحرر من الآخر و أصبح أنا بكل عيوبس و كل ما ينصني أتمنى لو أحصل بقدر ما أجتهد 
رأسي مليء بالكثير من الأفكار سلبية ماشي أحلام و حسرة لا أستطيع النوم بهدوء أبدا أصبح الأرق روتيني "
35,31,33,30,37,1,1,0,0,0,"أشعر أن حماسي ليس منتظما، أحتاج عادة لتغذيته.
عموما أفصل شعوري عن معاملتي للأشخاص المحيطين بي في كل من الدراسة و العمل، لكن هذا التصرف يزيد من الضغط الذي يدفعني للعزلة."
21,36,32,30,28,0,1,0,0,0,"تجربتي الدراسية كانت تجربة جميلة رغم انها اترث في نفسيتي حيت اصبحت عصبية بسبب معاناتي المادية من جهة و النفسية لانني اتاثر بسهولة وادرس بجد
بالنسبة للعمل لازلت جديدة فيه احس بالخوف من المسؤولية واخاف كما اشعر بالخجل من المسؤولين و رفقائي في العمل لانني افتقد للخبرة و لا اعطي لنفسي قيمة اعرف انني خاطئة في السير على هذا النهج اتمنى ان تتغير شخصيتي واصبح قوية "
32,21,39,28,33,1,0,1,0,0,"سأنطلق من تجربتي في دراسة التكوين التي كانت سببا لي في تغيير المكان والحياة الأسرية، وخلال فترة التدريس تم تغيير حتى الأفكار المغلوطة فالمزيد من العلم والدراسة يشعرك أنك لم تكن على علم بعدة أمور ومن الممكن كانت الأفكار خاطئة ولا أساس لها، لهذا حتى في الجانب التعبدي نجد أن الله سبحانه يعبد بعلم لا بجهل  مما ينير لك طريقك ويبين لك الدرب الصحيح الذي يجب عليك السير فيه وكل هذا طبعا لأن العلماء المدرسين أكفاء ونبع العطاء للعلم وخاصة العلم الموصل إلى طاعة الواحد الأحد فهم اختيار الرحمان نسأله سبحانه أن ينفعنا بعلمهم وينفع بهم.فالواجب هو الكد من أجل الوصول إلى مرتبة العلماء المذكورون والممدحون في القرآن والسنة.""ومن رام العلا من غير كد أضاع العمر في طلب المحال""."
22,17,27,25,33,0,0,0,0,0,الدراسة تجعلني أحس بالمسؤولية، تبعدني عن الروتين، تجعلني نشيطة عندما تزداد معلوماتي و أتعلم اشياء جديدة و تساعدني في أن أصبح عملية و فعالة في مجتمعي و محيطي كما تغذي افكاري و تنعشها. فأنا نفس الوقت أحضر مستقبلي و أتعلم ان اكون اجتماعية و اخرج من عزلتي و انطوائي
28,39,39,22,38,1,1,1,0,1,كانت تجربة مهمة جدا في حياتي حيث انني تعلمت الكثير من دروس الحياة فضلا عن المعرفة التي اكتسبتها في تعلم كل ما يخص مجال الاقتصاد و التسويق على وجه الخصوص مما ساعدني على وضع حجر الأساس للطريق الذي رسمته لنفسي 
20,22,35,41,41,0,0,0,1,1,لقد بدأت الدراسة في المعهد منذ أسبوع لكنني لازلت متوترة بسبب الدراسة لأنني كنت في رخصة وفاتني الكثير من الدروس ولم استطع حتى الآن أن استدرك ما فاتني من الدروس لكثرتها وضيق وقت الفراغ وكثرة انشغالي لهذا احس بالإحباط والعياء وما اتمناه الان هو أن استدرك ما فاتني لارتاح
21,24,28,26,39,0,0,0,0,1,الجامعة ليست كما تخيلتها ليست تلك الحياة الوردية التي رسمتها في ذهني عندما كنت في الثانوية. لم يقل لي أحد أن التأقلم في العام الأول صعب لهذه الدرجة. إن مواد الجامعة تشعرنا بالغباء بالرغم أننا كنا من المتفوقين 
28,32,33,29,39,1,1,0,0,1,تجربتي الجامعه من أفضل التجارب التي مررت بها ،فقد فهمت أشياء كثيرة عن الحياة ،فالحياة قبلها كانت غير ناضجه ،كنت صغير بافكار صغيرة ، ولاكن الان أصبح تفكيري مختلف ،فأنا أدرس الهندسة وأري نفسي في المستقبل أحد أكثر الشخصيات تاثيرا في هذا المجال ،لحبي فيه واريد أن أفيد الجميع بخبرتي في هذا المجال. 
25,29,38,36,37,0,1,1,1,0,درست لمدة ٧ سنوات في جامعات مختلفة، تعلمت منها الكثير رغم أنها كانت صعبة لحد ما خصوصا السنوات الثلاثة الأخيرة التي أنجز فيها بحثا متعلقا بالرياضيات التطبيقية، لكنها تبقى تجربة مهمة في حياتي لأني عشتها خارج وطني واستفدت منها الكثير سواء على المستوى الدراسي أو على المستوى الإجتماعي. 
21,28,40,30,33,0,1,1,0,0,"تهيج نفسي بالحنين لعدة ذكريات ماضية كان لها الأثر الطيّب في حياتي، ولا أبالغ إن قلت أن هذا الأثر قد امتدّ لتشكيل هوّيتي وما أنا عليه اليوم.
غير أن رأيي استقر أخيراً على وصف مشاعري إزاء تأمل الكون بسمائه وصعيده، وإن كان بشكل مقتضب، حيث أن هذه التجربة تعتبر إلى اليوم بمثابة المنفذ الذي لا ألبث أعود إليه كلما تشتتت أفكاري، وارتبكت نفسي، وحزبتني الأمور، فأجدني على أثر ممارستها منشرحة الصدر، مغتبطة الفؤاد، وقد استعدت نشاطي، وجددت نفَسي لمواجهة الحياة، على غرار الإحساس الذي يغمرني حال أداء شعيرة الصلاة لله.
إنّ السرور الذي يكتسح قلبي، والسكينة التي تغمره، كلاهما يتمخض عن تأمل ملكوت الله الذي ما ترك موجوداً إلا وضم في تفاصيله آثار قدرة الخالق، وبديع صنعه، وبهاء خلقه..آثارٌ دلائلُ على الخالق الذي أعطى كل شيء خلقه ثم هدى. والروح الإنسانية، بما هي فرعٌ عن كلمة الله وأمره ، لا تملك إزاء هذا الجمال والإبداع إلا أن تستسلم له متأملة، متعبّدة معتبرة، فتسكن بعد اضطراب وفزع، ويلملم شعثها من جديد، وكيف لا وقد عادت لمصدرها وأصلها؟!"
26,25,43,28,47,0,1,1,0,1,أنا شخص شغوف محب للحياة، محب للمساعدة و التعاون مع الآخر. أرى الأشياء من جانبها الإيجابي و لكن هذا لا يمنع من الوقوف على الأمر الواقع كلما تطلب الأمر حزما لمعالجة مشكلة أو الخروج من ورطة بحيث أحاول تهدأت نفسي ما أمكن فبدون الهدوء لا أجدني منطقيا في التفكيرا أو ذو نجاعة في مواجهة المصاعب.
26,22,42,32,35,0,0,1,0,0,"حياة غريبة .. باختلاف الطباع .. و تغير الشخصيات كتغير الحرباء .. اصبحنا نعيش ازمة ثقة . .. كيف لمن يملك قلبا طيبا .. صاف ..نقي. . محب للخير و محب للجميع .. ان يعيش وسط كل هذه الفوضى .. ما الحل يا ترى؟ ماذا عسانا ان نفعل ؟ .. انكمل المسير و نتقبل الواقع .. أم نقوم بالتغلب على هذا الطبع فننجرف مع ذوي القلوب الخبيثة القاسية .. 
هي محموعة تساؤلات ليس لها نهاية .. يضج بها عقلي .. و يشعر بها قلبي .. لا اجد لها جواب يشفي غليل محرك دماغي.. "
22,15,33,40,42,0,0,0,1,1,أحس بالقليل من التعب، أسبوع حافل، لكن في نفس الوقت راضية عن سير الأمور ووتيرة إنهائي لكل النقط في لائحة المهام لهذا الأسبوع. الجو المشمس أيضا يساعدني على الحفاظ على إحساس إيجابي و متفائل على العموم. على العكس من الجو الغائم الذي كان سائدا في الأيام السابقة.
27,33,35,36,42,1,1,0,1,1,الجامعة أعطتني فرصة الانفتاح عن أفكار جديدة و إعطاء فرصة لنفسي للتعرف عليها. لكن دائما ما أشعر أنني أعيش حيوات مختلفة، فأنا جد متحفظة حول أفكاري و حياتي الشخصية في القسم لأنهم  يسعون دائما إلى تصنيف الناس الى فئات و أنا لا أنتمي إلى أي فئة، أنا فقط بالطريقة التي أنا بها، لكن العيش بينهم يدفعني إلى الإحساس بالإضطراب و لا يعطيني الرغبة في تمضية الوقت بالجامعة و أتعب نفسيا.
36,23,28,35,42,1,0,0,1,1,أظن أني شخص لديه طموح كبير، أرغب في أشياء ليس من السهل بلوغها، هي ليست أشياء مادية بالضرورة، بل هي غالبا معنوية وقيمية. أراني أحيانا أناقض نفسي وأحمل الناس ما لا أحتمله بنفسي، وأراني أحيانا منسجما مع نفسي أعرفها وتعرفني 
