sEXT,sNEU,sAGR,sCON,sOPN,cEXT,cNEU,cAGR,cCON,cOPN,text
29,8,42,44,47,1,0,1,1,1,"لا بد من الصبر والمتابرة والعمل الجاد لنيل الاماني ومن الاقوال التي تعجبني إعمَل وأَتعِب قدماكَ فإن تعِبتا قَدَّماكَ.
في جميع مناحي حياتي توجد صخور وحواجز في صفة آدميةٍ تمنع تحقيق المراد بدءا بالعمل المليء بأعداء النجاح والمتبطين امتالهم لا تعر لهم اهتمامك وامض قدما وقل سلام عليكم "
21,26,27,28,36,0,1,0,0,0,تمر أيامي رتيبة دون جديد وفي لحظة تنقلب الموازين واجدني في نفس الاختبار حائرا تائها بين جديدين متناقضين كل واحد يفتح له منعطفا جديدا مخالفا تماما للآخر وتمر ليالي الحيرة وتضيع الفرصة  أو الفرصتان لاعود  إلى رتابتي تعرفني واعرفها 
22,17,34,31,33,0,0,0,0,0,ان  الدراسة في الجامعة  أو  أية  مؤسسة  أخرى   ليس  الهدف منها  فقط  الحصول  عل الشهادة  من  أجل  الحصول على  الوظيفة  وإنما الهدف  من  الدراسة  هو  محاربة  الجهل  بماهية  الحياة  واندماج  داخل  المجتمع  ومعرفة  كل شيء  يسعى  إلى  إسعاد  الناس  وتكوين  الشخصية  الفعالة في  المجتمع.
22,31,37,32,28,0,1,1,0,0,"
أعيش كل يوم و أنا على أمل أن يكون لي أثر طيب بعد مماتي ..
أعيش بالامتنان إلى الله تعالى ..
ممتنة لأنني بصحة وعافية
متنة لأنني إذا جعت وجدت طعاماً ، وإذا تعبت نمت براحة ..
ممتنة لأني مؤمنة أصلي لله وألجأ لله ..
ممتنة لمستوى الذكاء الذي وهبني إياه الله ..
ممتنة لأن لدي كل ما ييسر حياتي .."
27,15,35,38,37,1,0,0,1,0,"يستطيع الإنسان تقييم ذاته نسبيا عبر إخضاعها للمساءلة، ولعل هاته الطريقة التي تمت بها الاستمارة واحدة من العوامل المساعدة على ذلك، إلا أن الأمر لا يتجاوز حد النسبية بأي حال من الأحوال، ففي الوقت الذي يجد نفسه قادرا على وضع نفسه في خانات محددة المعنى والصفة، تأتيه خواطر ومواقف تجعله يدرك بأنه هو نفسه كائن تتغير ردود أفعاله ومواقفه بحسب الحالة التي يجد نفسه أمامها.. فقد يتذبذب كثيرا في نهاية المطاف بين الوسط فلا تكون إجابته شديدة الدلالة، أو يؤثر الاختيار فيترك الأمر مفتوحا لتقدير الحالة العامة.. 
شكرا، وبالتوفيق. "
27,36,31,34,37,1,1,0,1,0,تجربتي في مجال الدراسة كانت مثيرة، بحيث مررت من محطات مكنتني من اكتساب قوة وفهم ان الحياة ليست بابسهلة، ودخولي لمجال العمل تبين لي انه ان لم تلملك الجرأة الكافية واليقين بان الله قادر ان يعينك أن توكلت عليه فلن تنجح. 
25,24,37,33,32,0,0,1,0,0,"احب الدراسة ولا امل منها ابدا  أحلامي لم تتحقق بعد على المستوى الدراسي. لكن لن استسلم ساقاوم ساجتهد إلى أن أصل إلى هدفي.  صعوبات كثيرة لكن ساتجاوزها  سأصل وسيتحقق هدفي  بمشيئة الله
   الايام جميلة  لكن الوقت يسرق أحلامي 
لكن سوف اخققها رغم الصعاب 
"
20,26,38,31,35,0,1,1,0,0,الدراسة بالجامعة تجربة رائعة رغم الضغوطات التي تمر بها خلال فترة الدراسة لكن في المقابل تتعلم الكثير من الدروس كالاعتماد على النفس ، التعامل مع شخصيات مختلفة، الشجاعة ،الثقة في النفس و عدم الثقة الكلية في الاخرين،وأخيرا العمل ،و الامل
27,29,34,36,35,1,1,0,1,0,"كان حلمي الوصول إلى هدف معين في المجال الدراسي لم اتوفق إلى تحقيق الحلم كله لأسباب أسرية...
لكن حققت جزءا منه واتمنى ان اغلب على الظروف و ان اصل الى الهدف المنشود.
عموما سعيدة إلى ما وصلت اليه إلى حد الآن. بفضل الله وجوده وكرمه
"
30,18,35,34,37,1,0,0,1,0,الحمدلله .. دراستي بجامعة العلوم و التقنيات لعا وقع خاص على شخصيتي حاليا . بفضل المولى اولا و تقديري لنفسي اكتسبت مهارات على المستوى التقني و الشخصي اللذان يميزاني الآن بعملي.. مهارات اكتسبناها تأهلنا للتألق بعملنا و المثابرة ..
21,28,40,37,37,0,1,1,1,0,"لطالما كنت أردد البيت الشعري لصاحبه أبو البقاء الرندي 
لكل شئ إذا ما تم نقصان   فلا يغر بطيب العيش إنسان
كنت أتفهمها و أتقبل نكسات الناس و أتفهم لكن لم أتوقع يوما أن تكون صعبة على صاحبها إلى أن جاء اليوم الذي أصبت فيه بعته الانتكاسة حقا إنها صعبة أن تكون في القمة ثم تنزلق نحو السفح"
26,23,40,23,32,0,0,1,0,0, تطلعاتي في الحياة جد مرتفعة لكنني لا اعمل على تحقيقها انا في حاجة ماسة لبيئة و محيط يدعمني و يعنيني على الخروج من منطقة الراحة لانني امتلك كافة مقومات النجاح ينبغي ان احدد اهدافي بدقة و ان اسعى لتحقيقها وفق اجل محدد بدل الاستمرار في التسويف و التاجيل 
21,15,38,25,33,0,0,1,0,0,انا شخص متفاءل بالحياة موقن بحضور الله و سماعه لي في كل مكان و كل زمان اجتزت صعابا قد لا تكون الاسوء بالمقارنة بالآخرين ولكن جعلتني اكبر و اتطور واكتشف ذاتي و ما انا قادرة على فعله وتجاوز مكتسبات خاطئة ناتجة عن محيطي الضيق راضية عن مساري وأشعر بالتفاؤل و الحب لاتمام الحياة مع عائلتي راجية هدى الله للتطور و الوصول بنفسي إلى أرقى نسخة منها على كل المستويات نافعة بي أسرتي ديني مجتمعي. 
28,21,42,30,34,1,0,1,0,0,"قدر الله جعلني أعمل في ميدان متعب و لكن رؤية السعادة في وجوه الأطفال يجعلني سعيدة حبهم لي تجمعهم علي كأني أملك الدنيا بيدي
تدريس اطفال في وضعية إعاقة شئ صعب على جميع المستويات و عندما ترى النتائج في ما تقدمه فتلك سعادة مافوقها سعادة "
22,22,34,28,30,0,0,0,0,0,في هذه الأيام أحس بنفسي مبعثر، بين مهام معلقة و بين وفاة قريب حديثة، فأجدني أتوقف كل مرة لأتكلم مع نفسي بعبارات عميقة عن الحياة و كأني أحتاج إلى فترة التعمق و التحليل في الحياة... شرط أن أعود فأجد محيطي مرتب يفتح لي المجال لبداية جديدة نوعا ما. 
32,19,32,38,38,1,0,0,1,1,الحياة كتجربة كتابة إن لم تعشها فإن المخاض لن ينتظرك، بل سينتهي إلى ولادة جديدة. هكذا إذن لو كان لي أن أعيش حياة ثانية لاخترت نفس الطريق ولسرت حيث مررت دون حزن عن ما فات ولا التفاتة تروم تحصيل شفقة أحد مهما كان وتحت أي ظرف.  
33,25,34,36,40,1,1,0,1,1,مسيرتي الدراسية لم تكن موفقة ولم كما كنت احلم لا اعرف ان كان تقصيرا مني أو عدم دعمي نفسيا لمعرفة ميولاتي الدراسية وهذا يدفعني لتفكير هل اتحمل المسؤولية الكاملة ولا ادري ما هو مجال تخصصي حقا
31,27,38,29,42,1,1,1,0,1,عادة أكون هادئا لكني سريع الغضب وسهل الاستفزاز وهو أمر يجب تغييره خاصة أن التدريس الجامعي خاصة في كلية الحقوق يفرض عليك التحلي بأقصى درجات ضبط النفس و الكثير من الصبر. 
24,36,33,31,41,0,1,0,0,1,من الصعب الحديث في شيء غير محدد. في ما يتعلق بتجربتي الجامعية أعتقد أنها كانت مفيدة إلى حد ما. كان من الممكن أن تكون الفائدة أكبر لكن علينا الاعتراف أن جامعتنا لا تتوفر على تقاليد تؤهلها لتلعب أدوارا أهم إزاء طلبتها والمجتمع. أتمنى لك (أو لكم) كل التوفيق. تحياتي.
27,23,42,39,49,1,0,1,1,1,قد تكون التجربة و الحالة التي تطغى على خاطري و عقلي هي تجربة الجامعة ، إذ أنها المكان المقدس في نفسي و الذي يدعوني كل ركن من أركانه إلى هيبة العلم و الإستسلام التام له.. أذكر تفاصيل دقيقة قد تكون عابرة لدى الآخرين و لكنها عندي أنشودة نقشت أبياتها على قلبي نقشا أصيلا ، حتى صارت الماضي و الحلم و الحياة التي أتمنى العودة إليها. 
19,20,38,34,36,0,0,1,1,0,الدراسة بالجامعة هي العامل الأساسي في تحرير النفس من قيود العزلة والخجل الى الانفتاح كما أن الدراسة بالجامعة هي مجال للابداع والتحصيل العلمي الجيد باعتبارها مجال للبحث  والسعي وراء الاكتشاف
26,26,31,30,40,0,1,0,0,1,رغم خيبة الأمل الكبيرة في تجربتي الدراسية خصوصا أثناء تحضير الدكتوراه، إلا أنني لم أندم على اتخاد هذه الخطوة، بسبب تأثيرها المباشر و غير المباشر أيضا على تغيير نمط تفكيري و طريقة نظري للعالم و التي لا زالت تتطور و تتغير في انتظار مستقبل أفضل و أسعد.
28,29,30,33,38,1,1,0,0,1,الخوف من المسقبل بكثرة التخمينات والشعوربالتقصيرفي المسؤلية اتجاه دور الفاعل الاجتماعي و البحث العلمي والنضال على المستوى المهني وحمل هم الاخرين والمشاركة في حل مشاكلهم وخصوصا المقربين مني بااضافة الى ربط سعادتي بالاخرين وحب التفوق والطموح الى الشخصية المثالية والخوف من الاخفاق في التجارب
26,23,38,30,36,0,0,1,0,0,كثيرا ما تثير اهتمامي المواضيع المتعلقة بعلوم التربية وفهم الذات وفن التعامل مع الاخرين.. هذا الشغف دفعني الى اعادة التسجيل بالكلية لدراسة علم النفس والتخصص فيه مستقبلا .. هذه التجربة شكلت منعطفا خاصا انعكست آ ثاره ايجابا على حياتي الشخصية والعملية والأسرية .. حيث غمرتني السعادة وأنا أدرس ما أحب .. استمتعت بكل جديد أستطيع من خلاله ان افهم نفسي ومن حولي أكثر فأكثر .. أصبحت أكثر تفهما لاحتياجات ابني وتلامذتي ولخصوصيات المرحلة التي يمرون منها.. أكثر معرفة بأنماط الشخصيات السوية وغير السوية ..  أكثر ادراكا لدوافع السلوكات التي تصدر عن الاخرين ..   
33,19,39,40,47,1,0,1,1,1,"أقبل على  العمل وأنا  سعيدة... إذا  أحسست أن مزاجي سيئا  اسارع إلي معانقة أمواج  البحر... أو الكتابة... أو قراءة ما يسليني أو الخروج في  نزهة مع صديقتي  لتجديد طاقتي... 
الحياة حلوة و تستحق أن  تعاش  بحب فلماذا نسمح  للاحزان باقتحام عالمنا الجميل... ؟"
26,17,36,34,38,0,0,1,1,1,"لقد تأكدت لدي فكرة أن الحياة قاعة امتحان كبيرة يجتاز فيها الناس جميعا اختبارات مستمرة ومتوالية وأنا أشعر بأنني لم أشتغل في بعض المواد كما ينبغي وفي البعض الآخر ربما أكون قد توفقت أكثر. أنا الآن في الأشواط الأخيرة من الامتحان، أرجو أن تكون أعمالي الختامية أفضل بكثير من أعمالي الماضية. فلا أدري متى ينتهي الامتحان بالنسبة إلي وتجمع صحائفي ثم تصحح وتعرض علي النتيجة.
أشعر بأن رحلة حياتي كانت قصيرة جدا ولكنها حاسمة في تقرير مصيري في الحياة الأبدية التي تنتظرني. وبالرغم من تقصيري في أداء الامتحان فإنني مطمئن إلى رحمة الله عز وجل، كوني عشت لا أشرك في وحدته وأحسست دائما برعايته وحكمته في الأزمات التي مرت بي، ولذا لن يتخلى عني يوم الحساب."
28,22,36,29,33,1,0,1,0,0,تجربتي الجامعية كانت من اروع و اجمل تجربة مررت بها لحد الان. كانت تجربة رائعة بكل مقايسها الحلوة و المرة. كانت لها تاثير كبير على شخصيتي و على مسيرتى وايضا على محيطي، بحيث اكتسبت العديد من الافكار الجميلة و المختلفة التي غيرة نظرتي الكثير من الاشيء التي مكنتني من معرفة ما يريده شخصي و ما يجعلني راضية و سعيدة، كما مكنتني من التعرف على اشخاص بصمو وجودهم في حياتي. 
27,20,32,22,31,1,0,0,0,0,هذا الاسبوع كان حافلا بالمتحانات. التي لم اتمكن من اجتيازها كما تصورت. فاصبت بخيبت امل و احباط مما جعلني احزن كثيراً، لكن لطالما تجاوزت هذا الحزن و اعقاد العزيمة و اراد جديدتن في التحصيل في الامتحانات القادمة
24,24,32,33,38,0,0,0,0,1,"تجربتي في الجامعة كانت جيدة الكثير من الاحلام و العمل و المثابرة فيها طورت جانبا من شخصيتي المستقلة الواعية بداتها و طموحاتها.
في العمل جربت الكثير من الاماكن و الاعمال لا احب الروثين و اسعى دائما لتعلم الجديد و التمكن من ما اقوم به.
اسبوع مليئ بالاحداث في خضم تغيير على المستوى الشخصي."
15,29,41,38,33,0,1,1,1,0,"خلال فترة الدراسة تعلمت كيف اكون انسانة اجتماعية منفتحة على الكل بالمشاركة في الحملات التطوعية والأعمال الخيرية نظرا لما تمنحني من طمأنينة البال وراحة نفسية و تبعدني عن ضغوطات الدراسة التي اتسمت بصعوبتها. ولكن تبقى من احسن الفترات في حياتي حيث إبتعدت عن اهلي و ابتدأت اتحمل مسؤوليات اكبر و اتعرف على نفسي اكثر و اتعرف على قدراتي و مخاوفي ، كونت صداقات جديدة و تعلمت الصبر . كنت عصبية ولكن نقية القلب يعني مافي قلبي علي لساني و حتى عصبيتي كانت مبررة و ليست من فراغ ..لا احب النفاق و احب أن أتقن اي عمل وكلت به ملتزمة بمبدأ ""رحم الله من عمل عملا فأتقنه"". وعليه فشخصيتي التي انا عليها اليوم تكونت في هذه الفترة."
26,29,34,33,46,0,1,0,0,1,"أنا اشعر بالملل بسرعة ,اسعى دائما للبحث عن التعلم والجديد و الابداع و التخيل، افضل الأوقات هي التي أقضيها في عالمي الخاص اتعلم وأبدع، و احسنها هي التي أستطيع أن أبلغ فيها ما تعلمته للآخرين. لكني فوضوي وأشعر احيانا بعدم القدرة على مواجهة الضغوط"
33,23,43,44,42,1,0,1,1,1,"العمل هواية يجب أن نستمتع بها.
الأسرة عبارة عن مجموعة من أشخاص مفروضين علينا ولكن لديهم احتمالية أكبر لأن يكونوا شبهنا.
المهاجر طائر يسمح بمزج الجينات والثقافات والعلوم. بدونه، يكون الجنس البشري في خطر الانقراض.
أحب القراءة والدراسة لدرجة أنني جعلتها مهنتي وعملي.
لن أتمكن أبدًا من القول إنني أعرف لأنني أكتشف مع كل خطوة أنها معرفة قليلة جدًا.
إذا كنت لا تعرف حتى لماذا وضعنا نقطة أو نقطتين أو ثلاث نقاط على الحروف، فكيف تسمح لنفسك أن تقول أنك تعرف اللغة العربي؟ "
23,12,38,33,36,0,0,1,0,0,بحكم صغر سني، أريد تحقيق عدة أشياء على المستوى الدراسي أو المهني و على المستوى الشخصي. أنا لست من اللذين يضعون الخطط، أحب تقرير الأشياء في وقتها. لكن على الرغم من كل هذا أرى نفسي أنني دائما ما أتخذ القرار الصحيح و أسير كذلك في الطريق الصحيح.
34,20,37,38,43,1,0,1,1,1,الحمد لله الذي بنعمته تتم الصالحات.  نجاحاتنا في العمل في البيت في الاسرة كله يتم بتوفيق و تسديد من الله سبحانه وتعالى. نسال الله سبحانه وتعالى ان يرزقنا القوة والصبر والثبات على انجاز كل مهامنا وتادية مسؤولياتنا على احسن وجه ويجعلنا لبنة لبناء هذا الوطن وليس معولا يهدم ما بنى الاخرون. فاللهم يارب وفقنا في عملنا واجعله عملا موفقا وبارك لنا في عملنا واجعله عملا مباركا طيبا.
22,20,36,35,35,0,0,1,1,0,"مساري الدراسي كان مليئا بمشاعر وأفكار مختلفة أثرت سلبيا وإيجابيا على شخصيتي، بين القلق والثقة في النفس، بين الاستسلام والمثابرة، بين التشاؤم والتفاؤل ....
بصفة عامة، كل التجارب التي مررت بها خلال الدراسة كانت مصدر 

 "
27,22,36,30,36,1,0,1,0,0,"مكنتني الجامعة من معرفة شخصيتي بشكل أدق و على تطويرها، كذلك، لعبت البيئة الجامعية دور في اكتسابي مهارات التواصل.
لكن لازال هناك بعض المقاربات المعتمدة في البيداغوجية والتي لها أثر سلبي على صحة الطلبة سواء البدنية منها أو النفسية. وكذلك يجب إعادة النظر في علاقة الأستاذ والطالب.
أمر حاليا بظروف متوترة بعض الشيء، لكن أحاول جاهدة أن لا يؤثر هذا التوتر على مزاجي اليومي.
الله المستعان "
18,28,39,29,29,0,1,1,0,0,الجامعة هي المرحلة الاطول و الاكثر اهمية حيث انها الاعوام التي تقرر مصير حياتك و فيها تتعرف على اصدقاء العمر، في هته المرحلة اكتسبت الكثير من المعارف و الاصدقاء الجدد غير اني افتقدت في الاونة الاخرة  الى العزيمة و شغف الدراسة ، اصبحت ارى ان هته الاعوام لا تنتهي و ان قلقي يزيد يوما بعد يوم 
23,29,29,32,38,0,1,0,0,1,"كنت أعمل كموظفة براتب جيد جدا و الآن افتتحت اول مشروع بهدف تحقيق الحرية المالية بعد 20 سنة بإذن الله، زوجي يساندني بشدة و اقدر له هذا كثيرا عكس والدي اللذان رفضا الفكرة في بادئ الأمر المشروع يحتاج الكثير من الصبر و المثابرة
احيانا احس بالحوية و اعمل بجد لتنزيل افكار جديدة
و أحيانا (نادرا) اصيب بالخيبة و اتمنى لو انى اعمل عملا بمدخول قار. "
28,13,37,32,37,1,0,1,0,0,"نحن الآن في العطلة الربيعية سعيدة جدا بتواجدي مع أسرتي الصغيرة والكبيرة، خصوصا أنه مر وقت طويل على إجتماعنا اخر مرة بسبب ظروف الحجر الصحي الذي سببه وباء كرونا.
أحس أن الأيام تمضي بسرعة كبيرة ونحن نعيش هذا الجو الأسري الملئ بالمشاعر الطيبة والأطفال مبتهجون يلعبون مع بعضهم البعض "
36,31,37,28,36,1,1,1,0,0,"أؤمن ان شخصيتي تغيرت مع سنين الدراسة والزواج.. أصبحت أكثر نضجا .. اتفهم اختلاف وجهات النظر وأعفي الاخرين من جدالات عقيمة لن تفيدني ولن تفيدهم .. كنتأظن نفسي قوية الشخصية غير أنني غير متأكدة من هذا الان
"
31,31,35,32,40,1,1,0,0,1,"أرى نفسي معجزة من معجزات الله .. فتاة اجتمع فيها ما تفرق في الناس .. علمية التخصص أدبية التعبير فصيحة اللسان طليقة اللسان عميقة الأفكار .. 
أحب فكرة أن يرزقني الله عديدا من المواهب دفعة واحدة و يخلق في روحي دوما الشغف و الرغبة لإنجاز مهام عديدة و خلق فرص جديدة .. 
أحب نمط شخصيتي هذا .. و أسأل الله أن يجعله نافعا للناس"
29,27,35,31,28,1,1,0,0,0,أحس بالتردد بشكل كبيير في حياتي .. لا اتخذ القرارات بسرعة و لا اكون صارمة اذا ماةتخذت قرارا او اقتنعت بموقف او فكرة .. هذا مايجعل كل الملفات مفتوحة في عقلي و قلبي، لا اقدر على اتخاذ المواقف القاطعة، مررت من تجربة طلاق من نرجسي و تعافيت الحمد لله الى ابعد الحدود بفضل الله تعالى ثم والدي ثم بعض المجهود و البحث في التعافي النفسي الذاتي
26,18,39,22,34,0,0,1,0,0,"رغم حبي و تعلقي بالكتابة إلا أن الأمر صعب حينما يتعلق بالحديث عن نفسي أو عن يومياتي أو حتى عن تجاربي .. سأختار التعبير عن نفسي بهذا الثنائي الجميل الذي يجعل من حياتي سعيدة و مريحة  :""التسامح و الحب"" .. لا يمكنني الإستمرار دونهما."
28,33,34,30,35,1,1,0,0,0,تخونني الأفكار، أو بالأحرى لست من النوع الذي يكتب تحت ضروف زمنية معينة بل حسب المزاج و لحظة استلهام، اذن حاليا ليس لدي حاليا ما اقوله و اظن ان هذه الخانة غير ضرورية حسب راي الخاص
28,25,37,36,38,1,1,1,1,1," تمنيت لو أنت اتممت الجامعة لكني بتخصص الحالي او أنني حصلت علي الماجستير وتفوقت ثابرت أكثر 
مرحلة ما بعد الجامعة أو بالأحرى إنعكاس إخفاقي بجامعة العلوم أكثر علي بشكل سلبي وبشدة فقدت حينها ثقتي بنفسي وبقدراتي 
إشتغلت لكن بمفهوم عبودي أدى إلى تدني أكبر بثقتي وتقديري لنفسي 
حاليا انا حصلت علي ديبلوم متخصص وبمرحلة السطاج أحاول كثيرا أن ألقن نفسي الحب والثقة والتقدير وأن أحصل علي عمل 
خلاصتي في 25 سنة أهم شئ يجب أن يبنى عند الفرد هو تقديره لنفسه حبه لنفسه وكذا ثقته بنفسه وإعطاء ذاته كل أنواع الاهتمام والمراعاة 
شكرا لكم "
22,26,33,33,33,0,1,0,0,0,كنت انسانة منجزة وفعالة ونشيطة تفعل أشياء كثيرة وتكتشف العالم بعد الزواج حرمت من كل هذا ولكن مع ذلك أستمتع بتربية ابني ورعاية بيتي رغم بعض الندم أحيانا ،ولكن أومن أن هذا دوري في الحياة وما ينتابني من الرغبة في الانجاز خارج البيت هومحض تأثر بالتيار الغربي
26,25,40,33,32,0,1,1,0,0,أشعر بالألم لحال خالتي أحس بالعجز حيال ما تمر به رغم أنني يمكنني مساعدتها لو قبل والداي. كان الله في عونها و في نفس الوقت لا أدري كيف أتصرف لأساعدها. أسأل الله أن يوفقنا لما فيه خيري و خيرها. 
19,33,33,22,36,0,1,0,0,0,مرت أيام كثيرة لم أشعر فيها بسعادة أو فرح أتذكره، حتى أني كدت أنسى طعم السعادة و الابتهاج .. لكني متفائلة على  الأقل أن شيئا ما سيتغير في المستقبل ، يغلبني طموحي وإيماني أن هناك الكثير من الأشياء الجميلة في انتظاري ما دمت لم أستسلم. 
24,14,41,36,38,0,0,1,1,1,اعتبر نفسي شخصا مر بظروف نفسية واجتماعية صعبة نوعا ما ساهمت في قوقعته وقلة ثقة بنفسه. لكني اشتغلت على نفسي كثيرا وطورتها، فاستعدت جزءا كبيرا من ثقتي بنفسي وتفوقت في اثبات ذاتي على المستوى الشخصي والمهني. حافظت على سماتي الاساسية التي هي الطيبة والتسامح مع نفسي ومن حولي. تجاوزت الماضي وكل من اساء الي. واعتبر اني اعيش في سلام داخلي. واعية بنواقصي في شخصيتي ولازلت اعمل عليها ومتصالحة مع نفسي الى حد كبير
16,36,34,33,32,0,1,0,0,0,مررت باسبوع شاق و مرهق بكل معنى الكلمة مليء بمشاعر الاستياء و الاحباط هذا كل ما نجني للاسف رغم ما نقدم من تضحيات الله المستعان هو اعلم بحالنا و ما يجول في خواطرنا نسأله ان ينير دربنا و يلهمنا رشدنا 
31,27,35,31,38,1,1,0,0,1,انه لمن دواعي سروري ان اقضي هذه العطلة مع اولادي وعائلتي. كان اسبوعا للراحة واعادة ترتيب الاوراق حيت لم اخذ استراحة منذ الصيف الماضي. اتمنى ان اعيد هذه الاستراحة في اقرب الاجال
21,30,34,34,33,0,1,0,1,0,"تجربتي في الجامعة كانت جميلة رغم التعب الذي احسست به فيها بما انني ام و درست بالجامعة لانه كان حلم
كونت صداقات امتدت ليومنا هذا
عدت للجامعة مرة اهري هذه الايان واحس بنشاط و مزاج معتدل خصوصا عندما يثني شخص ما علي طريقة كتابتي للمحاضرات مثلاً "
22,29,27,32,38,0,1,0,0,1,اسبوع مليء بالاحداث ومتعب احس بان ساعات اليوم لا تكفيني بين العمل والالتزامات المنزلية اما عن الدراسة فهي من اجمل مراحل الحياة التي با تتكرر وافكر بجدية ان المستوى التعليمي في الماضي يفوق بكثير المستوى الحالي
29,26,38,32,42,1,1,1,0,1,حاليا انا اعيش صراعا داخليا لعلها فترة و تمر بسلام و مشاعري ممزقة ..اجد متعة في عملي لاني اقوم به بحب و يجعلني اقضي يومي بحيوية و ابتسامة، دراستي بالجامعة لم أكن مجدة بما يكفي.
29,10,41,44,44,1,0,1,1,1,"منذ التحاقي بالجامعة، كاستاذ من اجل التدريس، إلى الآن، وانا ازاول مهمة التدريس والتاطير والبحث، مع زملائي الأساتذة والطلبة، بكل حب واخلاص واريحية وجدية والتزام وطموح..
لقد منحتني تجربة التدريس داخل المدرجات، وتجربة البحث داخل المختبرات وتجربة تاطير التداريب بالمؤسسات الاج تمكينا ذاتيا، واجتماعيا. 
وبذلك، فأنا جد فخور وجد معتز بانتمائي للمؤسسة الجامعية، وأشعر بالرضى عن عملي. واشتغل مع زملائي على مشروع طموح في البحث العلمي.. "
22,28,38,30,32,0,1,1,0,0,لدي الكثير من الاعمال لاقوم بها، ولكن احس انني مترددة و اسوف واماطل، لا اعرف ان كان هذا الاحساس طبيعيا نتيجة التراكمات و الضغوط ام لا. ام ان ذلك كسل و استجابة لوساوس الشيطان
