sEXT,sNEU,sAGR,sCON,sOPN,cEXT,cNEU,cAGR,cCON,cOPN,text
23,19,32,34,39,0,0,0,1,1,أحس بأني امتلك قدرات لم أستطع استثمارها بالكامل سواء في الدراسة او العمل او العمل التطوعي كما ان الظروف المحيطة و الظغوطات الحياتية تزيد من تقييد فرص الاستثمار و التحرر من هذه القيود مع رغبتي الشديدة في الاستفادة مما وهبني الله في إنجاز عدة أعمال تعود بالنفع علي و على محيطي و مجتمعي 
24,20,34,34,36,0,0,0,1,0,احب النظام و الاستراتيجي في العمل مع تحديد أهداف كبيرة مشتركة و هادفة و اطمح الى ترئس فرقة عمل متكاملة متعاونة من اجل المضي قدما بالمنظومة التي انتمي اليها كما اطمح الى تجويد الحياة بنسبة لكل محيطي من انسان و حيوان و طبيعة 
23,22,36,28,31,0,0,1,0,0,"اصبحت احب عملي.
ربما لانني اصبحت اكثر ايجابية.
وهذه الايجابية انعكست على كل نواحي حياتي من بينها الجانب المهني. 
كنت اذهب بمشقة الى العمل. الحين في بعض الاحيان أشتاق لرؤية ابنائي الطلبة."
30,31,40,40,46,1,1,1,1,1,مر هذا الأسبوع حافلا بالمواقف المختلفة منها المثيرة للقلق و منها المفرحة لكن اهم حدث هو رجوع زوجي حبيبي لبيتنا، لاعبر له عن اشتياقي له حضرت له وجبة عشاء يحبها و ابريق شاي على الطريقة الحيانية 
20,23,35,30,32,0,0,0,0,0,تجربتي في الدراسة الجامعية خصوصا بعد أن ولجت أكثر من تخصص جعلتني اكثر عقلانية و حماس لمعرفة المزيد، لكنني و بصراحة أجد نفسي لازلت حديثة عهد بالعلم و أتمنى أن أواصل دراستي و أن أكون أكثر التزاما و نشاطا، خاصة في البرامج التعليمية التي أدرس بها عن بعد، أجد نفسي في حالة من الفوضى في الوقت الراهن ما بين الدراسة و البيت و بعض الأمور الخاصة بالأهل التي تتطلب مني بذل الجهد، أتمنى أن أوفق لتنظيم وقتي و أسأل الله البركة في الأهل و المال و الوقت
17,32,33,23,38,0,1,0,0,1,"يحتاج الإنسان إلى بعض الإرشادات  لتتوضح له معالم الطريق لا يمكن أن يعيش الإنسان دون هدف غياب الهدف و الرؤية يلغي وجودية الإنسان و يجعله كائنا عبثيا ،أنا الآن على أعتاب تحقيق أهداف كنت أرجوها دائما ،ها أنا الآن وصلت إلى هته الأهداف لكني لا أشعر بالرضى  
أظن  أن على الإنسان أن يجعل هدفه بعيد المدى حتى لا يفقد معنى وجوده و الأكيد أن هذا الهدف السامي الذي يجعلني أستشعر مبلغ  كينونتي هو السير إلى الله(إن إلى ربك الرجعى)."
25,37,43,37,42,0,1,1,1,1,عملي احبه و أثابر فيه احب مساعدة الاخرين و ارتاح في ذلك .فيه اجد نفسي و اطمح لتحقيق الاحسن دايما.ما ندمت على امتهانه قط.التقي فيه بالصغار و الكبار و الشيب و الشباب .اخذت فيه تجارب عدة.تجارب مفرحة و اخرى محزنة.ما اجمله من عمل و ما اشبها من مسؤولية.
25,37,42,35,41,0,1,1,1,1,عانيت كثيرا لكي اكمل دراستي خاصة بعد تعييني في الجنوب. و بعد الجامعات عن مركز عملي. لكن بعد مرور 6 سنوات و عدة محاولات للتسجيل في الجامعة لاتمم دراستي العليا. و التسجيل في سلك الدكتوراه و تحقيق حلمي. 
29,25,37,34,42,1,1,1,1,1,"الاسابيع الماضية كانت ممزوجة بالالم، الفرح، النشاط، و الحزن، لكن كان يعمها الهدوء. غالبا لا اجيد التعبير عن مشاعري، اكتفي بالضحك الكتير و العالي و النظر. مررت من احدات سيئة و جميله، هذه هي نكهة الحياة. 
"
23,31,28,29,41,0,1,0,0,1,"العاشرة و النصف مساء، 
أفتح النافذة لأشاهد الشارع ليلا، فإذا بي أراني .. أراني قبل خمس سنوات و أنا أغادر دفئ هذا المنزل لأول مرة، لأتابع دراستي بكلية العلوم و التقنيات بفاس، مزيج من التوتر و الخوف كان يملؤني حينها و الكثير من الأحلام، أمعن النظر، متى مضى كل هذا الوقت، كيف طوينا كل هذه الأيام لأصبح في سنتي الخامسة، شهور و أغادر هذه الكلية، التي عشت فيها هذه السنوات الخمس من المؤكد أنها غيرت معالمنا كثيرا .. و تركت لنا ذكريات ستعيش معنا طويلا قبل أن تندثر .. 
أحب أن أشكر الأساتذة، الأصدقاء و الأرواح الجميلة التي صادفنها في هذه الرحلة .. 
"
18,18,30,33,38,0,0,0,0,1,الدراسة الجامعية بالنسبة لي هي اولى خطواتي في فهم ولو القليل عن الحياة، كذلك يمكن إعتبارها مرحلة نضج فكري، عاطفي، اجتماعي و مرحلة مهمة في الحياة، كذلك تعلمت تحمل المسؤولية و فهم الاخرين و ضبط إنفعالاتي، كما انها كانت سلبية فيما يخص تكوين الروابط الاحتماعية، حيث اصبح الانعزال هو اسلوب حياتي شيئا ما.
26,20,36,37,45,0,0,1,1,1,اه اشعر انني يجب علي ان اه اعود اه الى طريقتي القديمة في تدبير الوقت. كما قلت ما اقصد هنا هو انه انني ارى انه يجب علي ان انام اقسم يومي الى ثلاثة اقسام. الأول اه هو العمل على تدريب اه السنة الدراسية النهائية والقسم الثاني بينما ما هو اكل وتدريبات جسدية والقسم. ثالث هو كل ما ما ما له علاقة اه معلومات جديدة او معلومات اضافية عن الجانبية. معلومات كثقافة عامة او شيءٍ من هذا القبيل
25,17,41,33,33,0,0,1,0,0,أعتقد ان الحياة عبارة عن لحظات يمكن أن تكون جيدة أو سيئة لذا على الإنسان أن ان ينظر دائما إلى الجانب المشرق من الأمور و أن يحاول أن يكون إيجابيا قدر المستطاع إذا أراد أن يكون سعيدا في حياته . هذه نظرتي للحياة
33,37,35,28,43,1,1,0,0,1,الحياة عموما امتحان، لقد خلقنا الله في هذه الأرض لكي نصيب و نخطئ، لكي نفوز و نرسب و نتعلم. الذي يسعى إلى أن يكون شخصا أفضل يوما بعد يوم قد فاز كل شيء بالنسبة لي، بغض النظر عن هفوات الماضي. 
22,31,30,30,32,0,1,0,0,0,"بخصوص دراستي فأنا أحس بنوع من الإحباط و فاقدة للعزيمة و في نفس الوقت ممتلئة كثيرا لتغيير واقعي لقد ضاع مني عام من الدراسة بأكمله و تخليت عن دراستي بكلية العلوم و التحقت بكلية أخرى و كلي أمل أن أغيِّر من نفسي و أحقق بعض النجاح لكني صدمت بواقع غير ما توقعته كل شيء تغير اتضح أنني لم أعد كما كنت في الماضي و أن ذلك ماض لن يعود لم يعد بإمكاني النجاح في أي شيء مهما أردت 
أظن أنني لم أعد أحب التغيير فمنذ ان غيرت مدينتي لأول مرة (عندما انتقلت مع أهلي  للعيش في مدينة أخرى) وأنا أتعرف على مشاعر جديدة سيئة في الأول كان كل شيء يسير جيدا تعرفت على أناس جدد كونت صداقات جديدة وحاولت التأقلم لكن كان اختلاف لون بشرتي يسبب لي المعاناة فهنالك من لم يتقبلني و بعد ان تعرفت على بعض الأصدقاء الذي لم يكن هدفهم فقط صداقتي إنما كان همهم هو يوم الإمتحان من سيساعدهم اصبح اختلافي ضعفي و أصبحت منعزلة عن نفسي لم يعد بالإمكان لأحد أن يدخل ساحتي و بعد ان نلت شهادتي انتقلت الى مدينة فاس لإتمام دراستي لكن لازالت مشاكلي نفسها  العزلة رفيقتي وحتى الكلية التي ذهبت اليها لم تكن ما أوده وكل ذلك العناء الذي بذلته ذهب هباءا و كانت هذه أول خيباتي وحتى عندما غيرت الكلية لم يتغير مابي لم استطع ان ابذل أي جهد رغم كل إرادتي للتغيير"
20,25,37,28,29,0,1,1,0,0,جل الطلبة يعانونن من صعوبة النظام في كليتنا ، هذا ما يزيد الطين بلة . أنا أعاني من القلق المستمر حول المستقبل الذي يجعلني منغمسة في تفكير سلبي يستنزف طاقتي و لا أسنطيع القيام بأي شيء آخر.
24,29,34,31,40,0,1,0,0,1,إنها أول سنة لدي بالجامعة لم أرى أي فرق بينها و بين الثانوية .أرى نفسي أنني قادرة على إكمال دراستي بها إن شاء الله . فهي لم تأثر على شخصيتي قط بل عودتمي على الصبر أكثر فأكثر للوصول إلى المبتغى بإذن الله.
22,21,37,29,41,0,0,1,0,1,بعد بداية اول عمل لي كنت احس بعدم الثقة بنفسي قليلا لكن كنت أحاول دائما أن لا أظهر هذا بعد ذلك وبعد تكني من إنجاز مهام صعبة أصبحت ثقتي بنفسي تزداد كثيرا تغيرت بعدها كثيرا أصبحت أكثر تقديرا لذاتي وأكثر اجتماعية وأكثر فخرا بنفسي وبما افعل 
28,28,31,31,41,1,1,0,0,1,بالنسبة لتجربة في الجامعة فهي بصراحة تجربة جميلة تعلمك كثير من الأمور مثلا أن تعتمد على نفسك في كل شيء ، وهي الفترة التي تحدد لك مستقبلك لذلك عليك أن تعمل بجد كي تحصل على ماتطمح إليه 
27,33,32,29,44,1,1,0,0,1,اشعر حاليا بعدم الاستقرار، و كأنني ابحث عن شيئ لا اعرف حتى ماهيته، ربما نفسي، لربما اي شيئ يبثني بالحياة، كوني لا زلت متزنا رغم شعوري القوي بالاهتزاز الداخلي، ثقتي بالله عز جلاله ان كل شيئ سيمر، فوالله ما أمطرت إلا لتزهر. 
20,27,36,28,32,0,1,1,0,0,تجربة مختلفة تماما عن المدرسة الثانوية حيث يكثر الضغط على الطالب ،مع انني احب التغيير لكن لا أعرف ماذا يحدث ربما الشعبة التي اخترتها او الجامعة لم احبها بصفة عامة ، 
27,31,35,34,37,1,1,0,1,0,انا شخص دائم التفكير يمكن أن بنو آدم  متفقون في هذه النقطة  لكن أفكاري غالبا مغلفة بقالب من السلبية..لدي طموح و أهداف كبيرة لدرجة أنها تخيفني أحياني لكن الفشل دائما مقترن بها فمثلا أقول أريد أن أحصل على معدل جيد في الجامعة..جيد جدا يفوق التخيلات و يتحدى كل من يقول أن الأمر صعب إلى مستحيل...لكن دائما توجد لكن ..لكن ماذا لو....و ماذا لو..و الأصعب أنني مقتنعة أن مجرد اللفظ بالسلبية فسأعيشها أو بشكل أصح سأسير نحوها لأحققها..و الأمر مرهق حقا..ناهيك عن كوني إجتماعيةرغبتي و فطرتي كذلك و لكن في الواقع أنني وحيدة نوعا ما ..و خجولة لا أريد قولها حتى لا أبدأ الصراع مع فكرة أنني خجولة كما كنت أفعل كل يوم منذ 12 سنة..أشعر بالراحة و أنني ربما أعرف من أكون. أتمنى أن يفيدك هذا الإستطلاع في شيء أيها الغريب و أتمنى لك كل التوفيق
15,21,37,25,27,0,0,1,0,0,"في هذه المرحلة من حياتي اعيش ضياعا لم اختبره قط، ليتني استطيع ان اقفز قفزة سريعة إلى المستقبل و أرى كيف سيكون وضعي في حال اتخذت هدا القرار الذي يؤرقني
 سأكتفي بصلاة استخارة.
"
32,8,45,45,50,1,0,1,1,1, تعد تجربتي في العمل امتدادا لتكويني الكاديمي وهي فرصة مميزة لترجمة على  ارض الواقع كل المهارات المكتسبة .وهذا التلاقح يفضي الى بلورة شخصية اكثر تفاعل مع متطلبات سوق العمل.التكوين والتجربة عنصران متلازمان لللابداع افي كل المجالات والتخصصات.
27,30,33,22,29,1,1,0,0,0, الالتزام بالنظام والتخطيط اساسي لحياة اسهل و رغم علمنا بذالك يصعب على بعضنا الالتزام بهما و جعل حياته اسهل فتجد الواحد منا يعيش في توتر مستمر وعشوائية  وفوضى مكتفيا بالتمني و التأجيل ومشاهدة الاخرين. 
36,29,42,40,45,1,1,1,1,1,"أشتغل بجد لكن دخلي هزيل
درست و اجتهدت لككني توقفت عن الدراسة في الإجازة لضروف رغم أن حلمي كان هو الماستر
أحببت لكنه تم التخلي عني بسهووووولة و بدون سبب 
حاولت أن أنجز مشروع لكنني خدلت من جديد 
و أنا الأن جسد يضهر للناس مليئ بالحيوية و الحب و الإحترام و الكل يحبني و يقدرني الحمد لله ، لكنني في حالة اكتئاب لم تفارقني مند صيف 2019 و التي جعلتني أفكر في وضع حد لحياتي و جعلتني أشعر بحزن و ألم يتعصر قلبي  
"
32,34,40,38,42,1,1,1,1,1,تجربتي في الجامعة تجربة ممتازة تعلمت الكتير من التقنيات التي ساعدتني في تنمية قدراتي الفكرية واكتساب مهارات جديدة  التي كان لها الدور في تنمية  و بناء شخصية قوية رغم ضغوطات الامتحانات 
28,23,39,33,38,1,0,1,0,1,انا انسانة طموحة و مجدة لكنني في الوقت الراهن بدون عمل احاول بشتى الطرق الحصول عليه. دراستي و تجاربي العلمية و العملية خولت لي أن أكون مرنة، متوازنة، قادرة على العمل تحت الظغط. 
23,33,38,33,43,0,1,1,0,1,"أنا متعبة الآن ولا رغبة لدي في الكتابة، لكني سأحاول ملئ هاته الأسطر بما تيسر من الكلمات دون غاية أو هدف، فقط بغية إرسال الاستبيان لكم، 
إني صائمة و أشعر بالتعب و أحتاج رخصة إدارية أسافر فيها إلى القرية، لكنهم يحرموننا ذلك بحجة الكوفيد، حسبنا الله و نعم الوكيل.... عيينا والله"
21,30,33,31,33,0,1,0,0,0,"أشعر بالملل و الروتين في الحيات اليومية حيت كل يوم يتكرر و لا يوجد تجديد فالمهام او نمط العيش مما يجعل الشخص يعيش حياة رتيبة محاورها الأسرة (زوج+ أطفال) ، اعمال المنزل و العمل... كما ان هذه الرتابة تؤدي إلى فقدان الثقة بالنفس 
على عكس أيام الدراسة التي كانت مليئة بالانشطة و المرح و ...
ربما تقدم الانسان فالعمر هو ما يؤدي إلى هاد التغير الجذري..."
18,37,36,32,40,0,1,1,0,1,في السابق كنت شخصية هادىة، قليلا ما اتوتر، اشعر بالنقص، لا أثق بقدراتي، أحب ان اكون محبوبة لدى الناس، بعد الزواج، وانجاب الاولاد، تغير كل شيء، اصبحت شديدة العصبية، مزاجية، من الصعب إرضاءي، اعتزل الناس كثيرا ولا اكترث لمحبتهم من عدمها. 
14,24,36,19,24,0,0,1,0,0,وصل إلى علمي يوم الخميس أن أبي مريض جدا، بقيت قلقا لحاله، كانت المشاعر مضطربة بين حزن وقلق وخوف، ثم ازداد الأمر سوءا فجئت لزيارته فوجدته طريح الفراش خائر القوى، لكن حالته بدأت تتحسن ولله الحمد، وربك على كل شيء قدير
20,23,31,39,32,0,0,0,1,0,بصراحة أتمنى أن أصبح يوما ذلك الشخص الذي أحلم به تقيا ذكيا متسامحا ،ولم لا أن أضع بصمتي قبل أن أغادر بصمة تغير البشرية الأفضل ..نعم أدرك جيدا بأن الأمر ليس سهلا ويحتاج إلى الكثير من الجهد وبحث علمي إلا أن رغبة في تحقيق هذا الحلم تفوق صعوبته ،فأسئل الله عز وجل أن يوفقني وإياكم على تحقيق ما نريده وما لنا فيه خيرا لنا ولغيرنا
27,24,38,40,32,1,0,1,1,0,الرغبة المتواصلة في إحداث تغيير على المستوى الشخصي و المادي و العمل على التميز في ذلك في أسرع وقت ممكن. التفكير المتواصل في الأمر متعب جدا و يؤثر على مستوى التركيز و الحالة النفسية المتذبذبة في ظل العمل الممل لدي و التفكير في تغييره.
22,20,43,37,39,0,0,1,1,1,"قد مر هناك زمن طويل لم أعبر فيه باللغة العربية، ربما مند الدراسات الثانوية. لغة عظيمة لم يتسنى لنا التعرف عليها أكثر و التعمق في خباياها.
المهم، شكرا  لاتاحتنا هذه الفرصة."
32,11,34,35,37,1,0,0,1,0,"السلام عليكم
حاولت ان اجاوب على جميع الاسئلة بعد تفكير يسير معتمدا على حياتي المهنية بالاساس, بحكم كوني صاحب شركة خاصة متخصصة في المعلوميات و مديرها التقني (تضم الشركة اكتر من عشرين مهندس و مهندسة)
احاول جاهدا العمل على شخصيتي و تحسين قدراتي في التعامل مع المستخدمين من اجل التأتير ايجابيا على مكونات فريق العمل"
18,14,39,34,36,0,0,1,1,0,مررت بأسبوع حافل بالعمل حيث وجب تقديم مشاريع من أجل التمويل على الصعيدين المغربي والدولي. الحمد لله استطعت إنهاءه المهمة بنجاح وأنا راض عن العمل الذي قدمته. أتمنى أن ذلك سينجح. أتمنى أن أعوض أسرتي على الوقت الذي استغرقته في العمل وكنت غائبا عنهم. 
28,12,41,38,41,1,0,1,1,1,بدأت امارس الرياضة بعد توقف دام اكثر من سنة، لم استطع اكمال عشر دقائق دون ان اتوقف والهث بشكل كبير. ستحتاج الكثير من الوقت والقتالية لاستعادة اللياقة البدنية محددا. سأحاول التمرن مرة في الأسبوع على الاقل.
31,20,38,31,42,1,0,1,0,1, بعد سنوات من الدراسة لن أقول عنها صعبة أو جادة لدرجة المرض، لكن سنوات من المرح و الخبرات، سنوات تبادل للافكار مع الاصغر سنا كما الاكبر سنا. بعد كل هذه السنوات تخرجت و حصلت على عمل خارج الوطن. بالرغم من سعادتي بالعمل و الاجواء و المحيط العملي الذي لا يمكن أن أقول عنه سوى غاية في الروعة، إلا أن احساسي باىخيبة اتجاه ما تؤول إليه بلدي يراودني من فترة لأخرى. فعسى الله القادر المقتدر يبدل حال وطني و أبناء وطني لأفضل حال.
25,17,34,39,44,0,0,0,1,1,"طوال مسيرتي الأكاديمية ، واجهت تحديات وتمكنت من التغلب عليها بفعالية
لقد ساعدني ذلك على إدارة تجربتي المهنية بشكل جيد مع أهداف واستراتيجيات محددة جيدًا
أنا مقتنع دائمًا أنه ليست كل الأحلام قابلة للتحقيق ولكن الرضا عن النفس هو المهم"
32,15,42,35,42,1,0,1,1,1,لقد استطعت بحمد الله مناقشة رسالة الدكتوراه ، كانت تجربة شيقة و في نفس الوقت متعبة لأنه كان يجب علي المحافظة على التوازن بين أسرتي و عملي و خاصة أنني مغتربة. من خلال هذه التجربة تعلمت كيفية تنظيم أوقاتي و إعطاء كل مهمة حقها 
16,27,33,23,27,0,1,0,0,0,طالما اعتقدت انني ذكية و جذابة و لطالما ظننت ان اسلوبي الغريب في التفكير سيجعلني ناجحة ذات يوم. لكن الحياة علمتني ان شخصيتي حجبت عني الواقع فاصبحت كائنة فضائية وسط الناس الطبيعيين. حاولت ان اصبح مثلهم فضللت طريقي. لم اعد اعرف نفسي. لا ادري مذا اريد. ان لم يكن هذا هو الفشل بعينه  فلا علم لي ما هو.
19,27,30,30,29,0,1,0,0,0,نشأت في قرية صغيرة جنوب المغرب مند صغري وأنا اعتبر نفسي سريع البديهة والتعلم في الاشياء النضرية عكس الاشياء التطبيقية... شخصيتي تاترت كتيرا بالمسار الدراسي الطويل فقد شهدت تجادبات كتيرة مابين ما هو تقليدي مرتبط بالدين والاعراف وما هو حداثي و معاصر... فقد شكل لي هدا نوع من الازدواجيه في التعاطي مع الأمور
17,20,31,36,31,0,0,0,1,0,أود بداية أن أنصحكم بضرورة متابعة المحاضرات التي عرضها الأخصائي النفسي جوردان بيترسون عن نمودج العوامل الخمسة للشخصية ، فهو قد شرحها بشكل دقيق . كما ينبغي أن تحرصوا على الصرامة البيانية لما تستخدموا الكلمات العربية ، إذ أن لكل كلمة دلالتها البيانية المحددة ، فقد لاحظت في أسئلة الإستبيان بعض الأخطاء كاستخدام كلمة عمل شامل فهذه كلمة غير مفهومة .أما أما فشخصيتي هي شخصية متفتحة على التجربة و إنطوائية نسبيا وعصابية و تميل إلى القبول و ضميري يقظ جدا . قمت باجتياز هذا الإختبار على منصة  أخرى باللغة الإنجليزية كما أنني مهتم بهذا المجال .
28,29,32,34,34,1,1,0,1,0,"الهندسة الصناعية شعبة اخترتها عن حب، فهي شعبة شاملة لعدة مجالات، و انا بطبعي احب الاطلاع على عدة ميادين. الاطلاع و الدراية بعدة مجالات صعب لكنه ممتع في نفس الوقت.
التدريبات التي أنجزتها في الميدان الصناعي جعلني اعرف قدراتي المعرفية في المجال و كذلك أهمية الجانب الاجتماعي الذي ييسر التعامل مع الآخر في العمل و التعاون مع بعض. الامر الذي تعلمته كذلك هو عدم اخذ الامور في العمل بشكل شخصي، و عدم التأثر بسوء معاملة احدهم لي في العمل."
19,28,36,36,35,0,1,1,1,0,الجامعة كان لها دور مهم في اثبات ذاتي و التعرف على الناس  و اخد الكلمة امام الجمهور و المشاركة في عدة احداث و تظاهرات . تمكنت على التعرف على العديد من الناس من مختلف المناطق
33,15,34,31,46,1,0,0,0,1,هذا الأسبوع كان لدي أعمال كثيرة لهذا كان هناك قليل من ضغط و لكنني سعيدة بسبب بعض الإنجازات التي أقوم و سأقوم بها في بالتدريب الذي أقوم به لإنهاء وأيضا سعيدة بسبب إلتقائي بأناس جدد أصبحوا أصدقائي في وقت قصير
22,28,29,30,35,0,1,0,0,0,"افضل عدم وجود بعض الناس من ناحية كثرة الحديث والتذمر حول كل شيء واكثر من يدعون المعرفة الشاملة
اظن اني استطيع تحمل البعض ولكن يتعلق الأمر بالمزاج والظروف المحيطة بالعمل"
25,27,37,37,40,0,1,1,1,1,أرى أن مساري الدراسي والتجارب الت عشتها أثناء الدراسة ساعدتني في تكوين شخصية منفتحة نوعا ما على الآخر، مبدعة وتحب التحديات . كما أن تجاربي الإجتماعية مكنتني من التعرف على ذلك الجانب المحب لخدمة الآخرين وإسعادهم والإحساس بالرضا عند إدخال الفرحة والسرور على الآخر كما اكتشفت أنني إنسانة تنتبه لأدق التفاصيل وتحرص على أن تعطي وتبرز أفضل ماعندها .
22,17,37,33,33,0,0,1,0,0,انا شخص يحب اشياء عديدة على المستوى الشخصي احب ان اكون هادئا مبتسما سهلا على المستوى المهني احب الهندسة و كل ما له بالهندسة و الابداع لا احب الافكار المنقولة و التي لا تتسم بالابداعية
21,27,33,29,33,0,1,0,0,0,درست بعدة جامعات و دائما احس بالتقصير و عدم الرضى اللذي جعلني افقد صورة واضحة لما أريد أو أحب. احساس بعدم القدرة على التعبير الصحيح وعدم التركيز رغم انني اعمل بجد و لكن الككلمات تخونني.
24,22,29,31,37,0,0,0,0,0,"تجربتي الدراسية في الجامعة لم تكن مستقرة، لكن تمكنت من اتمام دراستي والتخرج سنة2017.
الان اشتغل كمستشار حر في مجال تخصصي واحاول ان اكتسب مهارات جديدة تمكنني من انشاء مشروعي الشخصي، كما انني مهتم بالبحث العلمي واتمام الدراسة في الدكتوراه. 
خلال الحجر الصحي تعرضت لاضطراب نفسي ثقيل ولم اتمكن من التعافي منه تدريجيا الا مؤخرا بممارسة الرياضة وانشطة اخرى. 
اتمنى للباحثين الذين يشرفون على هذا البحث حظا موفقا وان يطلعوا الرأي العام على نتائج بحوثهم لكي يستفيد الجميع. "
21,18,37,35,36,0,0,1,1,0,"لكل فترة من الحياة تأثيرها على شخصية الإنسان سواء أكانت جميلة أو غير ذلك فلولا التجارب و المحن لما تطورت شخصية الإنسان , فهذا  الأخير جبل على التعلم وتزكية النفس والسمو بها.   "
33,14,28,30,39,1,0,0,0,1,"انا فعلا امر بمرحلة صعبة  حاليا الا و هي البطالة، و نعرف جميعا انها فترة ليست بالهينة و لكن احاول قدر المستطاع ان ابقى متفائله و طموحة لغد افضل، بالاصرار و العزيمة انشاء الله نصل الي مبتغاي و احقق جميع أهدافي،
و بالنسبة لتجربة الجامعية التي مررت بها فهي مرحلة فريدة و غنية بالمكاسب لا من الناحية المعرفية و لا على مستوى الشخصي، بحيت فضاء الكلية هو فضاء اكاديمي و تجربة جديدة تتيح لك الفرصة على تطوير و اغناء مجموعة من المكتسبات "
18,18,32,29,29,0,0,0,0,0,عندما أكون في العمل هناك لحظات أشعر فيها بثقل كبير و أتمنى أن ينتهي اليوم أو الأسبوع بسرعة، و هناك لحظات أشعر أنني أقوم بشيء مهم و يجب أن أتمه على أكمل وجه.
23,31,37,36,33,0,1,1,1,0,لحطة أن العمل له عدة إيجابيات فهو يسمح لي بتخلص من روتيني اليومي ومن المشاكل الموجودة فالبيت ويسمح لي بإراحة تفكيري قليلا وتعرف على الاخرينوالحياة مليئة بالصعاب علينا مواجهتها بكل ليونة فهاد ليس دليل على ضعفني أو عجزي بل على قوتي
18,17,36,25,43,0,0,1,0,1,"في الوقت الراهن تراودني أفكار سوداوية تجعلني كثيرة التفكير لا أستطيع تمييز أهدافي وأشكك بقدراتي رغم محاولاتي لطرد هاته الأفكار إلا أنها لاتزال تسمم عقلي ولا أجد طريقا للخلاص. 
عادة أنا خجولة وأحب الانصات أكثر من الكلام، لكن ما إن أتواجد بين أشخاص أعرفهم يذهب الخجل وأصبح أكثر انفتاحا. "
