sEXT,sNEU,sAGR,sCON,sOPN,cEXT,cNEU,cAGR,cCON,cOPN,text
24,21,31,31,35,0,0,0,0,0,دراستي كانت جيدة و تمكنت من الحصول على شهادات مهمة. احب تنمية معارفي و اتوق التطور و تسلق المراتب. اريد ان تغيرت طبيعة عملي كل ست سنوات و تجديد دافعيتي نحو العمل. أحيانا لا أحب المجامعات والتصنع. احب وضع الاشياء على طبيعتها وقدرها.
24,16,34,42,39,0,0,0,1,1,أعمل في مجال الادارة، كما هو معلوم فطبيعة العمل تجعلك تتعامل مع أصناف متعددة من الاشخاص و لا سيما إذا كنت رئيسا او مرؤوسا مما يحتم عليك التعامل بدكاء واخلاص. ادا فمع الذين أنت رءيسهم فيجب أن تتعامل معهم كمعاملة القائد لجنوده مما يفرض عليك الحزم و العطف في نفس الوقت فلكل مقام مقال كما يقال. و اما مع الذين يرءسونك فيجب أن تحترم دون الدخول في في بعض افات المجتمع كالتملق و غير دلك.
18,30,39,34,24,0,1,1,1,0,كانت تجربتي  في  الجامعة  تجربة فريدة و متميزة فقد استطعت الحصول على أعلى النتائج في جميع المراحل إلى ان وصلت الى مرحلة الدكتوراة حيث تعزز مهاراتي عبر تجربة التدريس في الجامعة الا ان معظم الصعوبات التي واجهتني كانت مرتبطة بالانفتاح والاندماج الاجتماعي 
19,21,34,27,42,0,0,0,0,1,تجربتي الجامعية كخريجة هندسة صناعية لها ايجابياتها كما سلبياتها، كاجابيات اجد انها طورت من شخصيتي كتيرا بغض النظر عن التخصص و إنما فكرة العيش لوحدي بعيدة عن الأهل وبالتالي عدم الاعتماد إلا على نفسي مواجهة فئات مختلفة من المجتمع كالبقال البائعين في السوق بحكم أنني لم أقم بهذه الاشغال في بيت الأهل فالمهم الاحظ تطورا  في شخصية لهذا السبب رغم الخجل الذي لا يفارقني   إنما فقط يقل او يزيد بين الفينة و الأخرى وحسب المواقف. وكسلبيات فلها علاقة اكتر بالتخصص والتوجيه فالآن بعد أن تخرجت في دفعة الكرونا اكتشفت فجأة ان هذا لم يكن إختياري بل بالأحرى تأثير المحيط والأهل لتوجه في هذا الإختصاص في حين اني اكتشفت اني احمل شغفا للبرمجة اكتر منه للصناعة و خصوصا في هذه الفترة التي اعيشها للبحث عن اول فرصة شغل يتبين لي اكثر ان التوجه التاني كان صائبا اكثر فاجدني على الاغلب محبطة و في حالة فراغ.  غير هذا اتمنى لكم التوفيق في بحثكم.
27,35,33,34,35,1,1,0,1,0,لا افكر سوى في هذا الوباء الذي اخذ منا أعز الناس رحمهم الله، ما حدث جعلني أتيقن أن العافية هي كنز لا يشترى و لو بكنوز العالم أكمله رزقنا الله وإياكم الصحة و ألبسنا ثوب العافية
26,19,39,33,44,0,0,1,0,1,"دراستي في مدرسة عليا للمهندسين أثرت في بشكل خاص في الجانب المهاري. عملي في عدة نوادي مكنني من اكتساب مهارات شخصية و حس نقدي و ابداعي؛ كذلك القدرة على اقتراح أفكار جديدة.
أسبوعي مر جيدا، تمكنت من تنزيل ما خططت له بسرعة كبيرة بل و ابهرت محيطي بعملي و قاموا بالثناء عليه."
14,25,33,24,30,0,1,0,0,0,أنا شخص انطوائية و خجولة تهتم كثيرًا برأي الناس عني وأحاول إرضاءهم ، لكن بما أنني أشعر بخيبة أملهم أكثر من إرضائهم ، فأنا أميل إلى الابتعاد وتعويض هذه الحاجة في أحلام اليقظة ، كلما ابتعدت يصبح التعامل مع الناس اصعب فأصبح انطوائية أكثر، إنها حلقة لا تنتهي أبدًا ، لدي مشكلة في معرفة قيمة نفسي أشعر دائمًا بأنني لا قيمة لها مما يقودني دون وعي إلى الهروب من الحياة والمسؤولية ، وأعتقد أن هذه هي أكبر نقاط ضعفي 
32,22,35,38,43,1,0,0,1,1,اصبحث اكثر حذرا وانتباها، تعلمت اساليب جديدة في التعامل مع شخصيات اخرى، أصبح لدي وعي أفضل في التعامل مع الناس، اصبحث اكثر قوة، وأكثر احترافية وأتخذ القرارات دون تردد، اصبحت أتطلع لمناصب المسؤولية 
25,28,38,33,39,0,1,1,0,1,ليس لدي الكثير لأقوله أنا على العموم شخص ذكي و كسول في نفس الوقت. أنا شخص فضولي بطريقة إيجابية أتعلم الكثير و أبحث كثيرا. ليس هنالك شيء أحبه بالذات أنا على العموم أحب و كل شيء و أريد أن أكتشف كتيرا. أحسن أيضا أني فاشل أحيانا و أريد أن أصبح شخصا أكثر نجاحا لأني مؤمن أني شخص هائل يستطيع تحقيق الكثير. لقد تم رفضي كثيرا .. في مدارس عليا راقية في تخصصات و فرص هائلة .. لكني سأستمر حتى أصل إلى مستوى عالي 
20,27,30,26,35,0,1,0,0,0,لا أحس أنني مرتاحة لا أحب الصعوبات أحب أن أرى الأشياء سهلة. أتمني أن أصل إلى مستوى عال من الطمأنينة . أبحث عنها و سأجدها من المؤكد. أهرب من الشقاء وأتمنى أن يقف عقلي من التفكير لمدة قليلة يوما ما
20,22,34,27,37,0,0,0,0,0,"التعبير عن الذات ليس أمرا سهلا و لكن سأحاول
بالنسبة لدراستي فانني احب موضوع اطروحتي رغن اني احيانا أتسائل ان كان اكمال دراستي قرارا صائبا لكن أبقى متفائلة
أفكر مؤخرا بالموت كثيرا و أتمنى أن لا أعيش كثيرا و لكن أن يكون لحياتي معنى و أفعل أشياء أستطيع مساعدة غيري بها...
"
16,18,37,31,31,0,0,1,0,0,"أنا شخص هادئ أفضل السكوت
لدي طموحات كبيرة لكني لا أفعل ما يلزم في سبيل تحقيقها
أحب الخير لجميع الناس و أساعدهم قدر استطاعتي إذا طلبوا مني ذلك
حظا مو فقا لكم"
27,14,40,37,45,1,0,1,1,1,إني الآن بصدد تناول وجبة الغذاء التي أعدتها لي شريكة حياتي، جالس بسيارتي منصتا لإذاعة راديو تجري حوارا مع أحدهم بالفرنسية غير أني وجدت نفسي منصتا لكلمة و مضيعا للكثير من حديثهم ذلك، أمامي حقل شاسع، أغنام ترعى في أمان الله غير مدركة أن عيد الأضحى قد اقترب، دعها، فأكثرنا واعوون  غافلون. الجو كئيب، الشمس حاجة من الظهور و تحس بأن قطرات المطر مترددة في السقوط.
32,22,40,31,38,1,0,1,0,1,"اشعر انني في مفترق الطرق وكل الطرق تبدو مناسبة لكن لم احدد لحد الان الافضل ويجب أن اختار في اقرب وقت،كلي امل في الله سبحانه وتعالي ان ينير طريقي.
شكرا لكم والله ولي التوفيق



















 "
28,25,35,36,34,1,1,0,1,0,التعليم في الجامعة عامة و السكن في الحي الجامعي خاصة ساعدني كثيرا في تنمية شخصيتي و اعطاء الاهمية لجميع الامور بحولي كما ضاعف قوة الصبر في جميع المواقف. وفيما يخص تجربتي في العمل في الحقيقة العمل في الادارة يكبح التطور الداتي وتبقى تدور في دائرة مقفلة. ولكن العمل في  التعليم يحفز من جديد قدرة البحث والابتكار.
23,25,37,34,43,0,1,1,1,1,"وفقكم الله في عملك هدا، 
اليوم عدت من رحلة دامت خمسة ايام، رحلة اقل ما يمكن ان يقال عليها،رائعة، التقيت باناس يشبهونني كثيرا، تقاسمنا العديد من اللحظات التارخية، بعد مرور اكثر من سنة على اخر رحلة. 
بالنسبة للبحث، المرجو ادخال الدارجة في الاتمارة للتوصل باجابات عميقة"
11,29,29,24,26,0,1,0,0,0,مرحلة الجامعة اعتبرها اجمل مرحلة مرت في حياتي. ورغم شخصيتي المنعزلة حضيت باصدقاء كثر. لطالما نصحني الناس ان اقلل تشاؤمي و ان ابتسم اكثر. ارى فى نفسي عيوبا لا تحصى و اسعى جاهدة لتقدير نفسي اكثر. اشكركم على طرح هذا الاختبار و ارجو لكم التوفيق.
31,31,37,33,36,1,1,1,0,0,الدراسة في الجامعة مرحلة مهمة، و تساعد على بناء شخصية مستقلة. بالنسبة للعمل فدائما ما إميل الى العمل الحر لانه يجعلني ارتب مواعيدي بنفسي . اسبوعي القضيه بين الدراسة و العمل الحر و انا سعيدة بذالك 
24,28,29,34,39,0,1,0,1,1, لاطالاما كان حلمي تحقيق داتي و كان الطريق الوحيد امامي هو الدراسة كنت اعتقد ان الطريق سيكون سهلا لانني كنت من المتفوقين في الثانوي لكن فور التحاقي بالجامعة واجهت مشاكلة عدة عائلية منها و صحية جعلتني افكر في المضي بسرعة دون التفكير في النتيجة او المبتغى فحصلت علي اجازة لا تغنب و لا تسمن من جوع هههه تؤدي فقط الي التعليم بحضوض قليلة. تزوجت و لدي طفلة زوجي انسان رائع يدعمني كما لم يفعل ابي لكن هدا التوقف عن الدراسة في نصف الطريق كسر احلامي و من الصعب الرجوع الي الطريق بعد هدا الانقطاع و لمن الصعب هو التفكير في انني لم احقق طموخاتي لانني ادرك بشدة مدي قدراتي و فعاليتي جربت ان اعمل مرات عدة اخدت عدة تجارب اكدت لي و لمن عملت معهم قدراتي علي العمل  و مدى مهارتي و هدا من بين الاسباب التي تخلق لي مشاكل مع زملاء العمل..  معرفتي بداتي تجعلني لا انحني تمرقا ولا اقبل ان ادل مع من كان و انا فخورة بدلك رغم المصاعب التي اواجه بسبب دلك.. 
26,27,34,28,31,0,1,0,0,0,"افضل تجربة مررت بها لحد الآن مليئة بالتحديات منها الإيجابية والسلبية كانت لها تأثير فعال في تكوين شخصيتي الآن من حيث المستوى الدراسي او الإجتماعي لا أنكر دور زملائي أيضا. دراستي في الجامعة ساعدتني في اجادي نفسي وتحقيق مستقبلي العملي 
الأسابيع والأيام تمر بشكل عادي وروتيني لضروف شخصية تحتم علي إعادة الأحداث رغم أني لست راضية لأني لم استانس بالوضع ولكن مع الوقت سترجع الأيام لسابق عندها
العمل جد مهم في حياة أي شخص بالنسبة لي هو التبات نفسك أمام نفسك وليس لأحد آخر تحقق به ما كنت تتمناه في صغرك مجال العمل هو انفتاح على الآخرين ومشاركة أفكارك وانجازاتك "
25,24,33,31,33,0,0,0,0,0,كل إنسان رغم إختلاف أفكارهم قابلون للتطور نحو الأحسن أو الأسوء . من خلال تجربتي في الجامعة التي قضيت فيها حوالي 8 سنوات تعلمت خلالها الكثير و الحمد لله كنت شخصا منعزلا يعمل لوحده يكره العمل في جماعة لا يحبب تبادل الأفكار مع الآخرين ما جعل الآخرين يعتبرونني شخصا معقد ،بفضل الله عز وجل ثم رفقاء الدراسة أصبحت شخصا أكثر إنفتاحا متقبلا للأفكار الجديدة قادرا على فتح موضوع للنقاش مع الآخرين وما زلت متطلعا للمزيد من التحسن على مستوى شخصيتي.
25,21,35,34,37,0,0,0,1,0,شخصيتي تتطور مع تعدد علاقاتي الانسانية و تجاربي سواء الشخصية أو العملية أو الاكاديمية، فمع تعددها بت شخصا قادرا على الاختيار و التمييز بين ما يضر بي على المدى القريب أو البعيد و ذلك نتاج للتفكير العميق المؤخوذ قبل إتخاذي لأي قرار. و شكرا على هذه الاستمارة و وفقكم الله.
32,15,37,36,39,1,0,1,1,1,معرفة الذات طريق طويل يشترط فيه المثابرة. لكن في ظل الظروف الراهنة التي تجعل المرء منغمسا إما في واجباته اليومية، او هاربا في عوالم افتراضية، قل ما يتمكن الانسان من الجلوس مع نفسه و محادثتها. صرنا نتكلم مع الجميع، و لا نتكلف لحظة الانصات لذواتنا، و لا اعني النزوات، بل افكارنا و طموحاتنا.
19,23,38,34,39,0,0,1,1,1,تجربة العمل كانت مفيدة جدا بالنسبة لي خاصة على المستوى الشخصي، أشعر انني اكتسبت العديد من المهارات الشخصية في التعامل مع الآخرين في الانخراط في بيئة العمل كذلك في ضبط النفس واستغلال المهارات المكتسبة سابقا فضلا عن الثقة بالنفس التي ازدادت كثيرا مقارنة مع السنوات الماضية قبل العمل. كذلك حصولك على عمل يمنح شعورا بالرضى والانجاز والفاعلية والكثير من المشاعر الايجابية والطاقة مهما كان العمل متعبا او به ضغوط نفسية وجسدية.
27,32,35,28,39,1,1,0,0,1,أحببت الفكرة لربما كانت هذه الأسطر صلحا لي مع الكتابة بعد القطيعة، الآن وأنا أكتب هذه الأسطر دون تفكير أو تنقيح وكأنني أفكر بصوت عال فقط أحس بالراحة. فيما يخص مسيرتي الدراسية بالجامعة كانت فعلا مرحلة نوعية مليئة بالتجارب الغنية بالدروس منها الأكاديمي والكثير منها دروس في الحياة، تعلمت فيها معاني الصبر والمثابرة ذقت فيها حلاوة النجاح بعد الفشل، رأيت فيها مختلف الايديولوجيات والطوائف كانت مرحلة بناء لشخصيتي ودفعة كبيرة من أجل السير للأمام. بعدها تأتي تجربة العمل التي أثرت ما سبقها وابانت عن نتاج تلك السنوات فالحمد لله شكرا وحبا ... مر أسبوعي بشكل مختلف بدأ بمفاجأة من حبيبي بعودته من المهجر ثم بدأنا في بناء عشنا الذي سنستقر فيه والآن أنا اشعر بالتعب والرغبة في النوم فقط.
19,22,34,38,36,0,0,0,1,0,مع مرور الوقت، تحول الزمن من لحظات متعة الى لحظات حكم عليها بالإعدام. حتى الجسم في حالة الألم يتفحص طيات المستقبل و يبني آمالا و أمجادا سرعان ما تتلاشى في الحاضر . مالذي وقع؟
26,14,31,34,36,0,0,0,1,0,"رمضان كريم     	
درست بجامعة سيدي محمد بن عبد الله لمدة خمة سنوات اكتشفت فيها عدة جوانب من شخصيتي 
كما اني اكتشفت مدينة فاس الراءعة و العريقة اللتي احتلت مانة خاصة في قلبي 	"
34,26,33,42,45,1,1,0,1,1,الدراسة بالجامعة بالنسبة لي كانت فترة تحول، تحول فكري بالدرجة الأولى، فقد عهدت نفسي تلك الطفلة الطموحة و المندفعة، تلك التي لا تتقبل الفشل، تلك التي عهدت لنفسها الصدارة دوما و كنت أرى لنفسي في ذالك قوة و امتيازا، لكن ما ان ولجت الجامعة حتى أدركت أن أن النجاح الحقيقي يكمن في مثابرتك، في نضالك، في عدم فقدانك الأمل، في نهوضك بعد كل وقعة، علمت أن الحياة لن تأتيني بكل ما أتمنى، فتقبلت الفكرة، علمت أن في أكثر الأنفاق ظلاما، دائما هنالك نور، مهما كان ضئيلا، لكن يكفي أن أؤمن به ليدلني على طريق النجاح، لا يهم كم قضيت من الوقت لأصل هذا المسمى بالنجاح، فنجاحي يكمن في حد ذاته، في عدم استسلامي، في بحثي المستمر عن أفضل نسخة لنفسي، في رغبتي للمعرفة في كل المجالات التي تجذبني و أن كانت بعيدة عن مجال دراستي، في تعلمي كيف أعيش اللحظة، كيف أتعايش مع كبواتي و جعلها دروسا بدل عراقيل، في انتظاري للمستقبل بذراعين جاهزتين لاحتضانه بدل التخوف منه.
29,20,34,28,36,1,0,0,0,0,"أنا شخص يحب القيام بالأشياء بشكل مثالي ، يستغرق الأمر مني بعض الوقت أحيانًا ، لكن ما زلت أفعل الأشياء في الوقت المحدد.
أنا متسامح ، مبتسم ، أفهم الآخرين كثيرًا أيضًا ، أنا غير ملاحظ ، وأحب الابتعاد عن الأضواء"
24,25,45,36,47,0,1,1,1,1,لقد كانت تجربة متميزة مليئة بالمغامرات المفرحة والحزينة صراحة الدكتوراه امر ليس بالهين مطبات لايجاد مجال البحث تليه مغامرات لتحديد مشكل لم يعالج من قبل لتليه رحلة البحث عن فكرة تحل المشكل.
26,21,31,30,40,0,0,0,0,1,تجربتي في الجامعة لم تكن خالية من الدروس و المواقف كما العبر و اللحظات المهمة في حياتي، إلتقيت مع مختلف الشخصيات من الناس من الجيد منها إلى السيئ هذا التلاقح مع الناس مكنني من سقل شخصيتي و كذا معرفتها أكثر والسعي في تحسينها و ترويدها لتكون شخصية صالحة لمحيطها الصغير المتمثل في العائلة أو المحيط الأكبر ألى و هو المجتمع.
23,24,30,28,37,0,0,0,0,0,"انني اعمل كمهندس بوزارة الصحة, اكتسبت الكثير خلال مشوار المهني سواء على المستوى الشخصي حيث اصبحت اكثر هدء و انفتاحا على الاخرين اضافتا الى الاحساس بالمسؤلية, لكنني كنت دائما اطمح للعمل في البحث العلمي خاصة عندما ولجت المستوى الجامعي"
12,27,31,32,31,0,1,0,0,0,الدراسة بالجامعة على عكس المتوقع تطلبت مني مجهودا كبيرا و أخذت مني الوقت الكثير الذي كان من الممكن أن أقضيه مع عائلتي مثلا أو في تعلم هواية جديدة. الدراسة بالجامعة تتطلب أيضا شخصية شجاعة و إجتماعية، فالتعرف على زملاء جدد و الدراسة معهم يمكن أن يساهم بشكل كبير في التحصيل الدراسي الجيد.
14,12,36,36,34,0,0,1,1,0,بدء يومي هذا بعد ان قرأت بضعا من القرآن الكريم بعد صلاة الفجر، فتحته و قرأت من سورة الإسراء فإذا بي اقرا (أَقِمِ الصَّلَاةَ لِدُلُوكِ الشَّمْسِ إِلَى غَسَقِ اللَّيْلِ وَقُرْآنَ الْفَجْرِ إِنَّ قُرْآنَ الْفَجْرِ كَانَ مَشْهُودًا) و ها أنا أتذرع بين يدي الله في الوقت الذي ذكره هو سبحانه و تعالى.. غمرتني السعادة، و كأن الخطاب موجه إلي بالذات
24,31,34,26,30,0,1,0,0,0,عندما بدأت الدراسة في الجامعة، كنت أشعر بالقليل من الوحدة .. فهي بداية لمرحلة جديدة من حياتي لم أكن املك فيها كثيرا من الأصدقاء، و خاصة أنني انفصلت عن أصدقائي. لكن سرعان ما تعرفت عن أناس جدد، كانتفعلا مرحلة قاسية لكن انتهت بذكريات رائعة.
26,32,28,34,32,0,1,0,1,0,أمر بأسبوع متوتر الى حد ما، نظرا لإقتراب الامتحانات والتفكير المتزايد في الدراسة وكذا الخطوات الواجب اتخاذها لتمر هاته الفترة على ما يرام .. أحاول الخروج من مساحة الأمان الخاصة بي و تعلم شيء جديد 
24,33,36,27,34,0,1,1,0,0,حياتي أصبحت رأسا على عقب أو جعلتها كذلك تفلتت الامور من بين يدي  ولم أعد قادرة على السيطرة . كل شيء يسير نحو المجهول.. ألم و خوف يجعلاني أقف دون حراك  أترقب عناية إلاهية و معجزة من السماء  ..
21,32,30,29,40,0,1,0,0,1,أنا أستمتع حقًا بكوني مركز الاهتمام بين أصدقائي وأغضب إذا لم أكن كذلك ؛ هذا يجعلني غاضبًا في بعض الأحيان لا أعرف لماذا  ، أعرف أنه سلوك سيء وأحاول التخلص منه . من أجل معالجة هذا ، قرأت أنني بحاجة إلى تنظيف أفكاري ومحاولة إعطاء الكثير من الاهتمام للناس ، سيحبونني مما سيساعدني على الشعور بالرضا من الاهتمام .
29,24,40,33,47,1,0,1,0,1,يصعب ضبط الانفعالات خاصة تحت الضغظ. و الاتزان السلوكي ضرورة للنجاح و الابداع و التقدم. ربما البحث عن الدقة و الفعالية و المردوية العالية يشكل عامل مؤثر في زيادة الضغظ. بالإضافة للتطلعات الاجتماعية الوظيفية من أجل تحقيق الذات. كما يصعب تحقيق المتعة و الاستمتاع بتحصيل المعرفة و إنتاجها عندما يرتبط النجاح بالضغط المتواصل على فترة طويلة . 
22,21,37,29,28,0,0,1,0,0,"ساعبر عن الحب الاول او الحب العذري الذي يختلج الفؤاد اول مرة خصوصا في ايام البراءة والطفولة و الذي يستمر معك في مراحل حياتك دون كلام.
عندما يذهب كل في طريقه ويشق حيانه بعيدا عن الاخر.
وتشاء الصدف شيئا آخر ويقع اللقاء الصامت من جديد و عذاب الحب من جديد فاعلم انك شقي ...."
32,40,23,40,34,1,1,0,1,0,"انا انسانة مزاجية تحب الالتزام بالوقت والعمل والتنظيم  والحياة اصعب من توقعاتنا تصيبنا بالتحباط واليأس اذا تعارضت افكارنا معها.
 والتجربية الحياتية اكبر مختبر للانسان في اكسابه فن التعامل والتواصل الجتماعي.وشكرا"
28,15,33,40,44,1,0,0,1,1,تجربة الدراسة بالجامعة كانت تجربة رائعة وصعبة في الوقت ذاته. صعبة كانت لأن المدينة التي كنت أدرس حينها بها بعيدة جدا عن الأهل ورائعة لبداية اكتشافي لذاتي وشخصيتي انطلاقا من الاحتكاك مع الآخرين. أول نقطة إيجابية استفدته من الجامعة هي التحدث بالدارجة المغربية لكوني منحدرة من أصول أمازيغية حيث كانت هذه الأخيرة هي المتداولة بكثرة و في جميع الأماكن. إلى جانب هذا تعلمت مجموعة من المعارف التقنية و العلمية التي لها علاقة بالعلوم بصفة عامة و مجال التكنولوجيا و المعلوميات بالخصوص. 
28,28,31,35,38,1,1,0,1,1,اتعصب عندما اشتغل في إطار فريق عمل و أجد البعض غير مبال مما يجعلني انفعل بشدة و أشعر باحساس سلبي اتجاه الشخص او الأشخاص المعنية و ممكن ان تتوتر الأمور في الخارج وتصبح العلاقة متوترة
27,19,42,39,36,1,0,1,1,0,لقد قضيت الاسبوع الماضي وأنا أحاول كتابة مقالة علمية حول موضوع أطروحتي، أشعر بأن أفكاري مشتتة وأنني ضائعة لا سيما أنني في السنة الثالثة، لكن يقيني في الله عز وجل كبير و سوف أنجح إن شاء الله. 
33,8,38,45,43,1,0,1,1,1,علمتني الحياة ان اكون صبوىة متفائلة احب الخير للجميع واساعدهم في مواقفهم الصعبة لاانتظر جزاء لان من يعمل خيرا يجده  وان الاخلاص في العمل تجزى عليه من عند الخالق واذا امنت بشيء قم به لاتنتظر حتى يقوم به الاخرون والصدق والعمل الجاد مفتاح النجاح
27,17,31,34,44,1,0,0,1,1,"كانت المرحلة الجامعية أجمل مرحلة مرت في حياتي، حيث اتسمت بالحيوية والحماس عكس مرحلة العمل مليئة بالروتين والملل.
أما يومي فقد مر عاديا جدا بعد العمل قمت بزيارة طبيب الأسنان وأتممت بعض الأغراض الإدارية وعدت متعبة جدا للمنزل."
25,19,35,37,40,0,0,0,1,1,"تجربتي الدراسية و رغم طولها الزمني (حوالي 7 سنوات بعد الباكالوريا )اهلتني للاندماج في سوق الشغل ، لكن طموحي مند الصغر كان ولوج وظيفة مدرس في الجامعة ، هذا الطموح لازال قائما لاني واصلت دراستي الجامعية وانا الان حاصل على الماستر ، بأقصى تقدير 5سنوات وستحصل على مرادي . احاول الان التوفيق بين حياتي الزوجية وتحقيق أحلامي وأحلام زوجتي وعاىلتي وبالخصوص تربيت ابنائي ليصبحوا مواطني الغد لما هو مصلحة لنفسهم وللوطن .
كل هذه الأهداف كانت بتوفيق من الله وبمساعدة الوالدين أطال الله في عمرهما واتمنى لهما كل السعادة في الدنيا والآخرة والسلام عليكم ورحمة الله وبركاته. "
23,20,31,31,31,0,0,0,0,0,ان مسار الحياة من الدراسة إلى العمل الى الحياة العالمية مر كما شاءت أقدار الله وكل من سار على الدرب وطل لا يمكن التخطيط لكل امر وكما قال الكندي ما مضى فات والمسلم غيب ولك الساعة التي انت فيها
29,31,25,34,40,1,1,0,1,1,كلما اختلف مكان تواجدك و أشخاص الذين من حولي تبدأ شخصيتي تتأثر بهم بشكل، دائما يكون هذا تأثير بأفكار سلبية و احباطات قد ترجع مزاجك حزين و لا تملك رؤية واضحة و متفاءلة حول مستقبلك، لا تجعل اخرين يؤثرين عليك ، 
20,40,22,30,34,0,1,0,0,0,تجربتي الجامعية فاشلة بكل المقاييس حاصل على الاجازة وليس لدي طريقة لولوج سلك المستور الدي احلم بيه والدكتورة التي تشغلني يوميا.رغم حصولي على علامات جيدة فالبكالوريا وسلوك الاجازة اشعر يوميا باللبن وعدم الرصا
26,32,32,42,50,0,1,0,1,1,"النجاح في الحياة العملية والشخصية تنبني على خلق التوازن. التوازن في الانفتاح و الثقة والمثابرة ومعرفة نقاط الضعف كالمزاجية والتعامل معها كآليات دفاعية للشخصية لا كنواقص يجب اخفائها. 
الاسبوع كان مثمرا على صعيد العمل والحمد لله. اتممت مشاريع وأعمل على أخرى مستقبلية. "
26,27,28,37,39,0,1,0,1,1,"الدراسة بالجامعة حسب تجربتي تنقصها الجدية والفعالية لدى الكثير من الأساتذة والطلبة على السواء إذ تغلب عليها النفعية. 
بالنسبة المحيط فهي هدر الوقت أما المستقبل فهي مهمة معنويا بالنسبة لي.
 الأحداث روتينية يوما بعد يوم وما يساعد على تجاوزها هو المطالعة خاصة"
31,28,33,29,31,1,1,0,0,0,"الدراسة في الجامعة تجربة ناجحة في الحياة
العمل في التعليم يشعرني بمكاني في المجتمع
حياتي بسيطة وهادئة لا أصعب الأمور كثيرا 
اعيش الحياة كما هي.
أنا مقتنع بأن الرزق من الله والعمل من العبد فقم بعملك جيدا وانتظر الجزاء من الله. "
